Topic 0:
	revolution	0.031749157586101265
	refusing	0.031749157586101265
	urge	0.022996805391448952
	jamaat	0.018620629294122795
	alternatives	0.015338497221128178
	destroy	0.014244453196796639
	evacuation	0.014244453196796639
	bjork	0.010962321123802021
	low	0.009868277099470482
	threats	0.009868277099470482
	mcdo	0.009868277099470482
	cont	0.008774233075138943
	tuna	0.008774233075138943
	seeking	0.008774233075138943
	require	0.008774233075138943
Topic 1:
	glory	0.08075024129482516
	talk	0.07286175662632713
	trial	0.07146967109659218
	eastern	0.07146967109659218
	will	0.014858192887371002
	column	0.014394164377459351
	michigan	0.014394164377459351
	smallbiz	0.014394164377459351
	measure	0.013930135867547702
	criticizing	0.013002078847724405
	hostage	0.009753879278342861
	dynamic	0.006969708218872967
	aim	0.006505679708961319
	issue	0.006041651199049669
	birth	0.005577622689138021
Topic 2:
	ratings	0.08890350565313233
	billboard	0.08268150465761218
	opportunity	0.05868235796060584
	ebook	0.03734978311882244
	colorful	0.03646092583374814
	appstore	0.031127782123302285
	cutback	0.02579463841285643
	interest	0.01512835099196473
	itnews	0.011572921851667497
	low	0.010684064566593187
	bbcnews	0.010684064566593187
	wait	0.008017492711370262
	raise	0.008017492711370262
	rotten	0.008017492711370262
	qs	0.008017492711370262
Topic 3:
	newfoundland	0.09598077481371568
	alot	0.0564659204541789
	campaigns	0.04759523886326248
	secret	0.038724557272346055
	buzz	0.032273152478952294
	haram	0.029047450082255413
	pieces	0.029047450082255413
	dont	0.017757491693816328
	mounting	0.014531789297119449
	blows	0.013725363697945228
	betting	0.012112512499596786
	authorities	0.012112512499596786
	will	0.009693235702074126
	somali	0.009693235702074126
	believed	0.008886810102899906
Topic 4:
	sleeve	0.10040517264459933
	st	0.06426091690390982
	season	0.04306521137696228
	bet	0.04239587330769025
	shovel	0.041057197169146194
	outdoors	0.039049182961330114
	socialnetwork	0.03837984489205808
	hurt	0.03257891495836718
	died	0.020307717021713325
	festival	0.010936984051904937
	torrent	0.008482744464574168
	modern	0.008259631774816825
	actress	0.007590293705544798
	lot	0.007144068326030112
	voter	0.007144068326030112
Topic 5:
	profiling	0.046825176764175795
	bottega	0.03469430195480383
	health	0.02256342714543186
	vincent	0.019097462914182725
	oversaw	0.019097462914182725
	hiphopnews	0.019097462914182725
	answer	0.015631498682933592
	scottish	0.01216553445168446
	romance	0.01216553445168446
	birth	0.008699570220435325
	electric	0.008699570220435325
	congresswoman	0.008699570220435325
	smallbiz	0.008699570220435325
	turner	0.008699570220435325
	gang	0.006966588104810758
Topic 6:
	kardashian	0.05736162036038509
	ur	0.05147938275720084
	armando	0.04657751808788063
	supervisors	0.03138173761298798
	chick	0.026970059410599795
	prolly	0.01520558420423129
	sizes	0.01520558420423129
	shots	0.014225211270367247
	idf	0.013244838336503206
	racially	0.013244838336503206
	sag	0.012754651869571185
	curves	0.012754651869571185
	pct	0.010793906001843101
	natalie	0.008342973667182996
	cardigan	0.006382227799454913
Topic 7:
	snippets	0.11857041694384242
	don	0.05526705435505676
	lui	0.03970944829510096
	summ	0.03756357159717603
	measure	0.03273534902684492
	login	0.028443595630995046
	reading	0.02522478058410764
	reuters	0.02039655801377653
	reminded	0.01932361966481406
	minnesota	0.01771421214137036
	culture	0.016104804617926655
	usernames	0.01556833544344542
	immunity	0.012349520396558013
	standard	0.01181305122207678
	olympic	0.01181305122207678
Topic 8:
	cliff	0.05441621723909547
	ivory	0.02425726180338727
	birth	0.020117797331819474
	sputnik	0.01834374112971899
	wait	0.017752389062352162
	reporter	0.017161036994985335
	averted	0.017161036994985335
	acai	0.011247516321317059
	gorilla	0.010064812186583404
		0.00888210805184975
	kill	0.00888210805184975
	management	0.00888210805184975
	consumers	0.0076994039171160945
	territory	0.007108051849749266
	stand	0.006516699782382439
Topic 9:
	confirmed	0.07926414498457351
	evacuation	0.054363141656341867
	bomb	0.040090615358452986
	bombing	0.027943784466632655
	ginger	0.024299735199086556
	pharma	0.023996064426791048
	dogan	0.023996064426791048
	arrival	0.022781381337609017
	closer	0.021870369020722494
	gan	0.021870369020722494
	dozen	0.020959356703835967
	reasons	0.02035201515924495
	will	0.015796953574812332
