Topic 0:
	chelyabinsk	0.09960570233170364
	casualty	0.08373977529146295
	defunct	0.04040228939450921
	beacon	0.029090471041745017
	bomber	0.026299243136517488
	buzz	0.017191025761564498
	moscow	0.014252891124482888
	drops	0.013665264197066566
	spot	0.013224544001504324
	todosobretec	0.012783823805942084
	extensive	0.01204929014667168
	ural	0.010874036291839037
	friends	0.009992595900714553
	mechanic	0.009992595900714553
	parts	0.009845689168860474
Topic 1:
	sleeve	0.06096429440286052
	vanishes	0.05078047648952481
	st	0.04116242623804108
	killing	0.041020984322578086
	season	0.027442560438130478
	laborer	0.02730111852266748
	bet	0.026452467029889508
	shovel	0.02532093170618554
	socialnetwork	0.02489660595979655
	outdoors	0.024189396382481573
	hurt	0.020511906580443676
	boyko	0.017683068271183756
	died	0.012449717399052904
	sh	0.009055111427941001
	version	0.008347901850626022
Topic 2:
	cdc	0.013050253213868329
	spain	0.009803921568627453
	training	0.009803921568627453
	fact	0.009803921568627453
	fo	0.009803921568627453
	canalys	0.009803921568627453
	highered	0.009803921568627453
	relaunches	0.009803921568627453
	sights	0.009803921568627453
	olymp	0.009803921568627453
	fuck	0.006557589923386574
	cnbc	0.006557589923386574
	identified	0.006557589923386574
	wildly	0.006557589923386574
	striker	0.006557589923386574
Topic 3:
	ratings	0.04803146698182893
	billboard	0.04341483232382923
	opportunity	0.02864160141823017
	ebook	0.0203316590338307
	colorful	0.018485005170630817
	weekly	0.015715024375830996
	image	0.014791697444231054
	fe	0.014791697444231054
	appstore	0.013868370512631113
	cutback	0.012945043581031171
	reuters	0.01017506278623135
	gorilla	0.01017506278623135
	vacation	0.009251735854631408
	optimistic	0.009251735854631408
	itnews	0.009251735854631408
Topic 4:
	reelection	0.10493389292821817
	rally	0.06798880810230341
	opponents	0.050255167385864316
	shredded	0.03449193119347402
	capital	0.03005852101436425
	exception	0.029565919883352054
	civil	0.0221769029181691
	threats	0.020206498394120316
	teeth	0.015773088215010545
	portal	0.015773088215010545
	elizabeth	0.01429528482197395
	exit	0.013310082559949558
	nat	0.012817481428937362
	legalised	0.010354475773876376
	will	0.00986187464286418
Topic 5:
	turner	0.06111190972471789
	legged	0.04493998418745059
	diorama	0.033260260188313094
	whisperer	0.024275857112053476
	downtown	0.021580536189175593
	postrescuers	0.02068209588154963
	examines	0.018885215266297706
	terminators	0.018885215266297706
	nassif	0.016189894343419824
	celtics	0.0143930137281679
	reduced	0.0143930137281679
	slashdot	0.013494573420541939
	recover	0.013494573420541939
	legit	0.012596133112915978
	iran	0.012596133112915978
Topic 6:
	brand	0.050557741597776255
	vi	0.039727807660373274
	fest	0.030702862712537457
	brace	0.027092884733403128
	intensifies	0.026190390238619545
	gang	0.023482906754268798
	tunisia	0.017165445290783725
	uk	0.014457961806432981
	promise	0.010847983827298653
	oppose	0.009945489332515071
	will	0.009945489332515071
	pick	0.009945489332515071
	shore	0.00904299483773149
	drama	0.00904299483773149
	crazy	0.00904299483773149
Topic 7:
	cliff	0.05820648678447827
	ivory	0.02911090012557043
	birth	0.018391473461762273
	reporter	0.018391473461762273
	wait	0.016860126795503968
	averted	0.016860126795503968
	acai	0.013031760129858197
	sputnik	0.012266086796729043
		0.01150041346359989
	will	0.008437720131083274
	bidder	0.008437720131083274
	management	0.006906373464824967
	lobby	0.006906373464824967
	reading	0.006140700131695813
	golf	0.006140700131695813
Topic 8:
	armando	0.0764124215321371
	worried	0.06252430420532193
	lohan	0.059746680739958896
	wanting	0.03058163435364702
	action	0.020859952224876396
	worse	0.01947114049219488
	fairly	0.013915893561468808
	illinois	0.01252708182878729
	handset	0.01252708182878729
	drone	0.01252708182878729
	wear	0.011138270096105771
	hurt	0.008360646630742737
	artimpactnetpr	0.006971834898061219
	will	0.005583023165379701
	nasa	0.005583023165379701
Topic 9:
	revolution	0.04023575688688522
	newfoundland	0.03800079181619647
	threats	0.03353086167481897
	allegations	0.028422370084673246
	nasa	0.0265066857383686
	block	0.025229562840832172
	haram	0.025229562840832172
	pieces	0.02459100139206396
	alot	0.022356036321375203
	army	0.01948250980191824
	refusing	0.019163229077534132
	campaigns	0.018843948353150026
	blower	0.01692826400684538
	secret	0.015331860384924843
	speculation	0.015331860384924843
Topic 10:
	culture	0.013139985341849021
	pianist	0.013139985341849021
	gt	0.010522458381321327
	media	0.007904931420793635
	whisperer	0.007904931420793635
	loans	0.007904931420793635
	lies	0.007904931420793635
	spray	0.007904931420793635
	advancement	0.007904931420793635
	potential	0.005287404460265942
	concussions	0.005287404460265942
	multi	0.005287404460265942
	remark	0.005287404460265942
	aged	0.005287404460265942
	consequences	0.005287404460265942
Topic 11:
	ariz	0.05709784941326881
	trenta	0.054814848637048545
	tran	0.054814848637048545
	kicked	0.05367334824893841
	latino	0.05367334824893841
	monsanto	0.04910734669649788
	sticker	0.04910734669649788
	methuselah	0.04910734669649788
	colorful	0.023994338158074974
	interest	0.020569836993744577
	billboard	0.019428336605634446
	low	0.013720834665083786
	opportunity	0.006871832336422994
	handed	0.006871832336422994
	spot	0.005730331948312862
Topic 12:
	whisperer	0.03512396694214876
	energy	0.01368314361453298
	argentina	0.011733977857477
	stand	0.009784812100421019
	acai	0.00783564634336504
	priest	0.00783564634336504
	urban	0.00588648058630906
	celebrate	0.00588648058630906
	insulin	0.00588648058630906
	buzz	0.00393731482925308
	viewing	0.00393731482925308
	low	0.00393731482925308
	chill	0.00393731482925308
	novak	0.00393731482925308
	reuters	0.00393731482925308
Topic 13:
	mcdermott	0.03247332765405055
	messed	0.026388381810068556
	media	0.019289278325422904
	cdc	0.019289278325422904
	stand	0.017260963044095575
	applying	0.01624680540343191
	basics	0.01219017484077725
	wk	0.00813354427812259
	creamy	0.006105228996795262
	captured	0.006105228996795262
	explosion	0.006105228996795262
	celebrate	0.006105228996795262
	turner	0.006105228996795262
	gable	0.006105228996795262
	story	0.005091071356131597
Topic 14:
	hijacked	0.038032082197525685
	extends	0.035410987628433636
	helmet	0.024926609352065424
	reuters	0.023616062067519396
	select	0.020994967498427344
	vacation	0.018373872929335292
	dgas	0.018373872929335292
	inappropriate	0.017063325644789264
	esa	0.017063325644789264
	steals	0.01444223107569721
	econ	0.013131683791151184
	wait	0.011821136506605158
	pertussis	0.011821136506605158
	side	0.010510589222059132
	captured	0.009200041937513106
Topic 15:
	snippets	0.1183813006837335
	don	0.05168636596526563
	lui	0.03622727513648168
	summ	0.03446052189890638
	measure	0.028718573876786627
	login	0.02606844402042367
	reading	0.022093249235879228
	reminded	0.01855974276072861
	usernames	0.01723467783254713
	reuters	0.015467924594971823
	minnesota	0.015467924594971823
	claim	0.015467924594971823
	immunity	0.010609353191639723
	culture	0.00972597657285207
	friend	0.009284288263458243
Topic 16:
	pox	0.049204961477514894
	gangs	0.043740779192393865
	inform	0.027348232337030765
	binge	0.015053822195508442
	will	0.013687776624228183
	rebuild	0.013687776624228183
	slut	0.010955685481667669
	install	0.010955685481667669
	cobb	0.00958963991038741
	braid	0.00958963991038741
	perryville	0.00958963991038741
	barring	0.008223594339107153
	elementary	0.008223594339107153
	creamy	0.006857548767826895
	life	0.006857548767826895
Topic 17:
	urge	0.055323628059658896
	brent	0.049971455077428104
	damaged	0.04729536858631271
	fun	0.02767073431813316
	bulgarian	0.026778705487761366
	simmering	0.022318561335902376
	jamaat	0.020534503675158782
	engine	0.016074359523299792
	minister	0.014290301862556198
	wrote	0.0133982730321844
	scandal	0.011614215371440804
	bjork	0.011614215371440804
	planned	0.00983015771069721
	natalie	0.008938128880325412
	elizabeth	0.008046100049953615
Topic 18:
	sgs	0.05117342371147205
	woman	0.028792045018544574
	wonder	0.028792045018544574
	grammys	0.027992710065225735
	investigator	0.019200025578718506
	ape	0.019200025578718506
	telegram	0.018400690625399667
	sdo	0.016002685765443152
	nailed	0.015203350812124313
	cont	0.013604680905486635
	unrestrained	0.012805345952167797
	female	0.011206676045530118
	downed	0.011206676045530118
	remote	0.01040734109221128
	wrestler	0.01040734109221128
Topic 19:
	contention	0.0843892975688526
	ministry	0.07233448461469454
	odds	0.06925069525432852
	affiliation	0.04009486857450435
	bitch	0.02103144343769624
	stayed	0.018227998564636225
	hopes	0.016826276128106218
	pumping	0.011499730869292187
	laughable	0.009256974970844174
	benedict	0.008135597021620167
	harrison	0.005892841123172154
	legitimate	0.005612496635866152
	brought	0.005332152148560151
	cops	0.005332152148560151
	inspiring	0.005051807661254149
Topic 20:
	consumer	0.11082670407904359
	arrived	0.0988865837823316
	detroiters	0.06829002552200714
	evacuated	0.06605125296637364
	tel	0.02724586200205967
	uncovered	0.02724586200205967
	strike	0.016425127983164433
	nk	0.014559484186803183
	heritage	0.014559484186803183
	soccer	0.013813226668258684
	mat	0.012693840390441935
	will	0.011574454112625185
	russi	0.011201325353352935
	wait	0.010081939075536187
	sargent	0.010081939075536187
Topic 21:
	kardashian	0.04213956540543765
	ur	0.03766535920418786
	bosworth	0.028716946801688265
	esa	0.027971245768146632
	guest	0.024988441633980105
	prolly	0.022005637499813577
	dope	0.020514235432730312
	leicester	0.01976853439918868
	sizes	0.017158580781792963
	pct	0.016412879748251334
	sag	0.015294328197938883
	break	0.013057225097313985
	curves	0.010820121996689087
	phoenix	0.010074420963147455
	pc	0.008955869412835006
Topic 22:
	crashes	0.069658226491911
	schladming	0.04823042034213064
	woods	0.03573086675475876
	solve	0.03126674047355452
	cavaliers	0.017874361629941788
	pepsi	0.01698153637370094
	hurt	0.015195885861219243
	delays	0.015195885861219243
	champs	0.015195885861219243
	lies	0.012517410092496696
	lt	0.011624584836255848
	preliminary	0.011624584836255848
	marcus	0.00983893432377415
	seattle	0.008946109067533303
	swamp	0.008053283811292453
Topic 23:
	xvi	0.06937712834002992
	activity	0.03199041458712455
	ongoing	0.0315399722527522
	tagle	0.025233779571539255
	cumberbatch	0.02117979856218807
	wait	0.018477144555953947
	mocks	0.014873605880975119
	vatican	0.013071836543485702
	bnp	0.01262139420911335
	backchannel	0.011720509540368643
	applying	0.010819624871623934
	marcellus	0.010819624871623934
	outsourcing	0.010369182537251581
	exorcist	0.00901785553413452
	identity	0.00901785553413452
Topic 25:
	armando	0.07933600241728357
	supervisors	0.06045097446744221
	chick	0.05384121468499774
	shots	0.03023492974769603
	censured	0.02929067835020396
	idf	0.02834642695271189
	racially	0.02834642695271189
	lines	0.010405650400362593
	busiest	0.010405650400362593
	dawn	0.009461399002870524
	dress	0.008517147605378457
	inflation	0.007572896207886388
	will	0.006628644810394319
	boiled	0.006628644810394319
	swift	0.005684393412902251
Topic 27:
	intrusive	0.024417537013657755
	alternatives	0.02011362332147366
	energy	0.01867898542407896
	evacuation	0.015809709629289567
	blower	0.015809709629289567
	wider	0.015809709629289567
	haram	0.014375071731894869
	pieces	0.014375071731894869
	natalie	0.011505795937105474
	ordered	0.011505795937105474
	school	0.008636520142316079
	charged	0.008636520142316079
