Topic 0:
	insulin	0.024922549236556762
	weekly	0.020773401194954636
	image	0.020773401194954636
	fe	0.020773401194954636
	braid	0.01939035184775393
	yuba	0.015241203806151803
	cont	0.006942907722947554
	posted	0.006942907722947554
	whisperer	0.006942907722947554
	senate	0.006942907722947554
	fence	0.006942907722947554
	geek	0.006942907722947554
	li	0.006942907722947554
	shit	0.005559858375746846
	promise	0.005559858375746846
Topic 1:
	snippets	0.12804708591392727
	don	0.05757702080355725
	lui	0.040703906622201046
	summ	0.03772629823725583
	measure	0.02978600921073527
	login	0.029289741146577737
	reading	0.02383079244084485
	reminded	0.020853184055899636
	usernames	0.019364379863427032
	reuters	0.01737930760679689
	minnesota	0.016883039542639353
	claim	0.015394235350166745
	immunity	0.011424090836906464
	standard	0.010431554708591393
	friend	0.009935286644433857
Topic 2:
	cliff	0.03897904919084949
	cdc	0.024079677256681798
	applying	0.022933571723284283
	ivory	0.022933571723284283
	wait	0.018349149589694223
	averted	0.016629991289597947
	reporter	0.014337780222802916
	birth	0.011472516389309127
	media	0.011472516389309127
	sputnik	0.009753358089212854
	acai	0.009180305322514097
		0.00860725255581534
	explosion	0.008034199789116582
	territory	0.008034199789116582
	kill	0.006888094255719067
Topic 3:
	bullshit	0.048720398681055155
	fears	0.046378522182254196
	environmental	0.03326401378896882
	attempted	0.0290486360911271
	moonbase	0.0290486360911271
	sends	0.02670675959232614
	rep	0.019681130095923264
	bin	0.017807628896882494
	charlotte	0.017807628896882494
	draw	0.017339253597122305
	mara	0.01640250299760192
	stock	0.014997377098321345
	serious	0.011250374700239808
	will	0.010781999400479617
	bagh	0.009845248800959232
Topic 4:
	sleeve	0.09370792679886308
	st	0.060880441467347036
	season	0.04176570317304656
	bet	0.03885693865000083
	shovel	0.03802586307198777
	socialnetwork	0.03636371191596164
	outdoors	0.035948174126955106
	hurt	0.03137725844788325
	died	0.01849558698868075
	festival	0.009769293419543574
	torrent	0.008522680052523978
	lot	0.00727606668550438
	modern	0.00727606668550438
	actress	0.007068297791001115
	iran	0.006237222212988049
Topic 5:
	vanishes	0.09617892048577062
	killing	0.07516621588129438
	laborer	0.0509207874915141
	boyko	0.03367959396989256
	sh	0.01724658139459704
	billboard	0.01724658139459704
	version	0.01589961315072036
	ratings	0.013475070311742332
	will	0.011589314770314977
	dozen	0.011589314770314977
	opportunity	0.009972952877662956
	disclose	0.009164771931336947
	colorful	0.008895378282561612
	resting	0.008356590985010938
	scanner	0.008087197336235601
Topic 6:
	wonder	0.03463328333525634
