Topic 0:
	chelyabinsk	0.08641323477648716
	beacon	0.039214745128155905
	casualty	0.038414770727336726
	bomber	0.02481520591341077
	defunct	0.019215385107676553
	buzz	0.014415538702761512
	mytk	0.014415538702761512
	quick	0.009615692297846468
	tear	0.009615692297846468
	judge	0.009615692297846468
	drops	0.008815717897027295
	summit	0.008815717897027295
	mechanic	0.008815717897027295
	will	0.008015743496208122
	advocate	0.007215769095388947
Topic 1:
	sleeve	0.06025689776654401
	vanishes	0.053686264860814424
	killing	0.04054499904935523
	st	0.039146992048136174
	season	0.027403733237896057
	laborer	0.026984331137530338
	bet	0.025726124836433183
	socialnetwork	0.02432811783521412
	shovel	0.023768915034726494
	outdoors	0.022790310133873153
	hurt	0.019994296131435028
	boyko	0.017897285629606435
	died	0.011047051323633029
	sh	0.008950040821804435
	version	0.008251037321194905
Topic 2:
	shiite	0.05337145266264393
	cnbc	0.05139522015230165
	kohinoor	0.050077731812073464
	nuclear	0.03756159257990567
	talk	0.01845801164659693
	worldcup	0.017140523306368737
	bulldozer	0.017140523306368737
	nk	0.01582303496614055
	ak	0.015164290796026455
	oatmeal	0.014505546625912361
	birth	0.013846802455798266
	closer	0.013188058285684172
	wildly	0.013188058285684172
	weapons	0.012529314115570078
	unemployed	0.0098943374351137
Topic 3:
	colorful	0.0470063025210084
	billboard	0.031802852720035385
	opportunity	0.03042072091994693
	image	0.02558325961963733
	weekly	0.024892193719593104
	fe	0.024201127819548876
	company	0.012453007518796992
	decentralized	0.011070875718708536
	gorilla	0.010379809818664308
	beer	0.009688743918620079
	reuters	0.008306612118531623
	consumers	0.008306612118531623
	westminster	0.008306612118531623
	wait	0.007615546218487395
	captured	0.007615546218487395
Topic 4:
	reelection	0.10859819279210133
	rally	0.06498796357673657
	opponents	0.056702020025817264
	shredded	0.03315249624952028
	capital	0.029663677912291107
	exception	0.029227575620137457
	civil	0.02573875728290828
	threats	0.018761120608449918
	elizabeth	0.015708404563374388
	teeth	0.014400097686913443
	portal	0.013527893102606147
	exit	0.012655688518298852
	hugo	0.011783483933991557
	nat	0.011783483933991557
	wait	0.010039074765376967
Topic 5:
	turner	0.06287633163501621
	legged	0.04219876927148813
	diorama	0.0306193343479124
	whisperer	0.025656719380665653
	terminators	0.021521206907960035
	downtown	0.01986700191887779
	celtics	0.019039899424336666
	postrescuers	0.019039899424336666
	examines	0.017385694435254416
	nassif	0.014904386951631047
	recover	0.014904386951631047
	iran	0.014077284457089922
	slashdot	0.012423079468007676
	reduced	0.010768874478925428
	buzz	0.009941771984384305
Topic 6:
	promise	0.03930629349696925
	wasn	0.03837087480356208
	plans	0.016856244855197187
	union	0.014985407468382849
	gdp	0.014985407468382849
	drawn	0.014049988774975678
	yall	0.014049988774975678
	neo	0.014049988774975678
	quench	0.014049988774975678
	almalki	0.014049988774975678
	tunisia	0.01311457008156851
	preorder	0.010308314001347003
	will	0.009372895307939834
