Topic 0:
	intensified	0.06834979193838893
	will	0.03419042295509596
	carlos	0.03419042295509596
	member	0.024874231414197878
	respectful	0.023321532824048197
	fettuccine	0.021768834233898516
	arizona	0.018663437053599154
	angel	0.018663437053599154
	executive	0.018663437053599154
	llinois	0.018663437053599154
	tow	0.018663437053599154
	kitt	0.018663437053599154
	move	0.015558039873299795
	russia	0.015558039873299795
	northwest	0.015558039873299795
Topic 1:
	hopeful	0.023052464228934817
	headache	0.016776838758262906
	nuclear	0.01468496360137227
	breakfast	0.01468496360137227
	chicago	0.01468496360137227
	se	0.01468496360137227
	hear	0.01468496360137227
	vermont	0.01468496360137227
	cc	0.01468496360137227
	restructure	0.01468496360137227
	competing	0.01468496360137227
	credible	0.01468496360137227
	agent	0.012593088444481633
	mmmm	0.008409338130700359
	rep	0.006317462973809723
Topic 2:
	braid	0.03198056691992987
	theft	0.022848480420806547
	protection	0.022848480420806547
	delite	0.017369228521332554
	kayak	0.014629602571595558
	gerald	0.013716393921683227
	arrival	0.011889976621858563
	congresswoman	0.010063559322033898
	profiling	0.009150350672121567
	will	0.007323933372296902
	health	0.007323933372296902
	weekly	0.00641072472238457
	duration	0.00641072472238457
	xpressbet	0.00641072472238457
	string	0.00641072472238457
Topic 3:
	snippets	0.13448996078894995
	don	0.05764418435104727
	lui	0.04040314476562038
	summ	0.03892534137258379
	measure	0.032028925538413036
	login	0.029565919883352054
	reading	0.023654706311205694
	reminded	0.020699099525132512
	usernames	0.01922129613209592
	reuters	0.018236093870071527
	claim	0.017250891608047134
	minnesota	0.016758290477034938
	immunity	0.01133967803590077
	culture	0.010847076904888574
	standard	0.010354475773876376
Topic 4:
	wasn	0.05963764469048817
	plans	0.051432134964223976
	promise	0.04377365921971073
	low	0.019157130040918145
	reporter	0.017516028095665305
	acai	0.013686790223408678
	ivory	0.012592722259906786
	union	0.01204568827815584
	traffic	0.01204568827815584
	firesheep	0.010951620314653946
		0.009310518369401107
	content	0.009310518369401107
	cliff	0.009310518369401107
	sunspot	0.009310518369401107
	drawn	0.00876348438765016
Topic 5:
	revolution	0.06035493436932484
	threats	0.05920553550493092
	allegations	0.05115974345417346
	nasa	0.04828624629318866
	block	0.04828624629318866
	army	0.03391876048826464
	cannon	0.026447667869704147
	speculation	0.025872968437507186
	refusing	0.020700673547734538
	helmet	0.018401875818946693
	blocked	0.016103078090158846
	urge	0.013229580929174043
	gray	0.013229580929174043
	will	0.010930783200386198
	drum	0.010356083768189236
Topic 6:
	dire	0.03461340526343809
	thorough	0.03150787031286046
	ak	0.0275150396621178
	equity	0.023965856861457652
	bulldozer	0.018642082660467428
	wound	0.016867491260137354
	allowing	0.016867491260137354
	cliff	0.013761956309559724
	fail	0.013318308459477205
	charlotte	0.010656421358982095
	wait	0.00888182995865202
	minsk	0.00888182995865202
	noms	0.00888182995865202
