Topic 0:
	revolution	0.059931736687695344
	threats	0.05178232440413415
	allegations	0.04315353492742229
	nasa	0.039797894575367684
	block	0.037880385802765044
	army	0.028772219132902534
	refusing	0.027813464746601218
	cannon	0.022060938428793312
	speculation	0.021102184042491996
	urge	0.018225920883588043
	helmet	0.015349657724684091
	blocked	0.013911526145232115
	will	0.011035262986328162
	gray	0.011035262986328162
	jamaat	0.011035262986328162
Topic 1:
	glory	0.08630629348232238
	talk	0.08141314211490899
	trial	0.08141314211490899
	eastern	0.08141314211490899
	will	0.016467678511058525
	michigan	0.01557801462607427
	measure	0.015133182683582144
	criticizing	0.014688350741090019
	column	0.014688350741090019
	smallbiz	0.013798686856105764
	afp	0.011574527143645132
	hostage	0.009795199373676625
	dynamic	0.006681375776231739
	issue	0.006236543833739613
	aim	0.006236543833739613
Topic 2:
	billboard	0.07596888520666482
	ratings	0.06216054496916138
	colorful	0.04720150971186597
	opportunity	0.04259872963269815
	ebook	0.025338304335818834
	interest	0.020735524256651018
	appstore	0.017283439197275156
	low	0.013831354137899292
	cutback	0.013831354137899292
	itnews	0.012680659118107337
	decentralized	0.009228574058731474
	question	0.00807787903893952
	bbcnews	0.00807787903893952
	ye	0.00807787903893952
	attention	0.006927184019147565
Topic 3:
	newfoundland	0.06964143612788466
	haram	0.0509174741375275
	pieces	0.049747226513130176
	alot	0.04097036933015026
	blower	0.03570425502036231
	campaigns	0.03453400739596499
	secret	0.028097645461779716
	buzz	0.023416654964190424
	reprimand	0.019320788278799798
	blows	0.01756541684220381
	notify	0.015224921593409166
	dont	0.01288442634461452
	mounting	0.010543931095819876
	shredded	0.009958807283621213
	will	0.009373683471422553
Topic 4:
	sleeve	0.10190449244480597
	st	0.06454850089742796
	season	0.04421269484796775
	bet	0.041781239776836634
	shovel	0.04045499155621966
	socialnetwork	0.038465619225294206
	outdoors	0.03824457785519138
	hurt	0.0329395849727235
	died	0.019677102766553788
	festival	0.01105648933254348
	torrent	0.008403992891309539
	modern	0.007961910151103882
	actress	0.007519827410898224
	lot	0.007298786040795396
	voter	0.00663566193048691
Topic 5:
	profiling	0.046343304061470914
	bottega	0.03433726673984632
	health	0.022331229418221736
	vincent	0.01890093304061471
	oversaw	0.01890093304061471
	hiphopnews	0.01890093304061471
	answer	0.015470636663007685
	scottish	0.012040340285400658
	romance	0.012040340285400658
	birth	0.008610043907793633
	electric	0.008610043907793633
	company	0.008610043907793633
	congresswoman	0.008610043907793633
	smallbiz	0.008610043907793633
	turner	0.008610043907793633
Topic 6:
	kardashian	0.05795778548132346
	ur	0.05129125556398843
	armando	0.04770158560850034
	supervisors	0.03436852577383028
	chick	0.030266045824701035
	sizes	0.017445795983672133
	shots	0.01642017599638982
	idf	0.015394556009107505
	racially	0.015394556009107505
	curves	0.01488174601546635
	prolly	0.012317696047260568
	pct	0.011804886053619413
	sag	0.009240836085413633
	cardigan	0.00821521609813132
