Topic 0:
	snippets	0.13350603461966015
	don	0.05807328886771478
	lui	0.040703906622201046
	summ	0.03921510242972844
	measure	0.032267349531522944
	login	0.029289741146577737
	reading	0.02383079244084485
	reminded	0.020853184055899636
	usernames	0.019364379863427032
	reuters	0.01737930760679689
	claim	0.01737930760679689
	minnesota	0.016883039542639353
	immunity	0.011424090836906464
	culture	0.010927822772748928
	standard	0.010431554708591393
Topic 1:
	sleeve	0.10126659245470107
	st	0.0659535458040617
	season	0.04654306320801489
	bet	0.04303514466656065
	socialnetwork	0.04022880983339726
	shovel	0.04022880983339726
	outdoors	0.03835791994462166
	hurt	0.033446833986585725
	died	0.018713576112477898
	festival	0.010996155321278567
	torrent	0.00935912666859992
	modern	0.00935912666859992
	nuclear	0.008189820488115172
	lot	0.007722098015921274
	actress	0.006786653071533475
Topic 2:
	kardashian	0.09759868865756388
	ur	0.09083919156414763
	sizes	0.030426186291739894
	prolly	0.02408915776666216
	sag	0.01944200351493849
	curves	0.01944200351493849
	pct	0.017752129241584428
	immigration	0.016907192104907397
	yahoo	0.011837569284845207
	cardigan	0.008880289306475598
	pc	0.008035352169798567
	romantic	0.007612883601460051
	drifts	0.007612883601460051
	creditor	0.007612883601460051
	will	0.007190415033121535
Topic 3:
	reasons	0.0946688650728222
	ginger	0.0900888522487863
	attempting	0.07405880736466063
	cutback	0.03512869836035541
	resumed	0.01680864706421178
	triump	0.015281976122866477
	guided	0.014518640652193826
	prize	0.014518640652193826
	tokyo	0.012991969710848523
	shore	0.011465298769503222
	swap	0.011465298769503222
	washington	0.01070196329883057
	economy	0.00993862782815792
	rescue	0.00993862782815792
	will	0.008411956886812616
Topic 4:
	hadron	0.11347144945001411
	doggy	0.09680521012281737
	physic	0.06026768544396297
	cement	0.03462731724827569
	rihanna	0.02629419758467732
	parent	0.02052511474064768
	will	0.016679059511294583
	tear	0.016679059511294583
	brisbane	0.015397041101510217
	drum	0.014115022691725853
	destroyed	0.011550985872157124
	fiasco	0.010909976667264941
	cuz	0.008345939847696212
	identification	0.008345939847696212
	bureau	0.007704930642804031
Topic 5:
	colorful	0.07447225415403909
	billboard	0.059449785766537776
	opportunity	0.04442731737903647
	pox	0.016341833002403595
	gangs	0.01438238060403386
	interest	0.01372922980457728
	inform	0.011116626606750966
	company	0.010463475807294387
	low	0.00981032500783781
	decentralized	0.00981032500783781
	beer	0.008504023408924652
	soccer	0.008504023408924652
	binge	0.008504023408924652
	wait	0.007850872609468073
	westminster	0.007850872609468073
Topic 6:
	ongoing	0.05934337320226624
	activity	0.058132778073701034
	fd	0.01213016318822333
	legit	0.008498377802527723
	activist	0.00728778267396252
	ripping	0.00728778267396252
	addiction	0.00728778267396252
	argo	0.00728778267396252
	glorious	0.00728778267396252
	stripped	0.00728778267396252
	union	0.006077187545397317
	benefits	0.006077187545397317
	identity	0.006077187545397317
	cuz	0.006077187545397317
	bulldog	0.006077187545397317
Topic 7:
	blower	0.0791800386814308
	haram	0.07386665533144886
	pieces	0.07227264032645428
	reprimand	0.022858175171622284
	whisperer	0.02073282183162951
	handed	0.019670145161633124
	notify	0.015950776816645768
	hack	0.010637393466663833
	shredded	0.01010605513166564
	blows	0.01010605513166564
	threats	0.007980701791672866
	gran	0.007449363456674672
	contained	0.007449363456674672
	pissed	0.007449363456674672
	abandoned	0.006918025121676478
Topic 8:
	cliff	0.05217970635559131
	ivory	0.029552996781979087
	reporter	0.02578187851971038
	acai	0.019496681415929203
	averted	0.01823964199517297
	profiling	0.016982602574416732
	birth	0.013840004022526147
	wait	0.013211484312148029
	bottega	0.012582964601769912
	sputnik	0.011325925181013677
		0.011325925181013677
	management	0.00818332662912309
	health	0.00818332662912309
	reading	0.0075548069187449714
	vincent	0.006926287208366854
Topic 9:
	gorilla	0.07427269222920116
	safety	0.06463572254597401
	consumers	0.053864991723543684
	misleading	0.031189768939479834
	loving	0.030622888369878237
	engineered	0.026087843813065465
	urry	0.025520963243463868
	shaping	0.018718396408244714
	rep	0.013616471281830344
	toughens	0.013616471281830344
	decided	0.013049590712228748
	wait	0.010215187864220767
	plussizewomen	0.010215187864220767
	empire	0.008514546155415977
	examiner	0.0073807850162127845
Topic 10:
	cnbc	0.0596703904817902
	shiite	0.03675682219071006
	kohinoor	0.03416283332756891
	nuclear	0.031568844464427766
	nano	0.02940718707847681
	rage	0.024651540829384706
	flawed	0.01903123162591222
	bidder	0.01557257980839069
	union	0.011681596513678968
	worldcup	0.011249265036488777
	will	0.009952270604918203
	birth	0.009952270604918203
	wildly	0.009952270604918203
	oatmeal	0.009519939127728012
	alternatives	0.00908760765053782
Topic 11:
	armando	0.08324087429268835
	worried	0.062437590147564635
	lohan	0.05966381892821481
	wanting	0.030539221125041607
	worse	0.019444136247642296
	action	0.019444136247642296
	handset	0.016670365028292465
	fairly	0.015283479418617553
	artimpactnetpr	0.012509708199267725
	illinois	0.012509708199267725
	drone	0.012509708199267725
	wear	0.01112282258959281
	hurt	0.008349051370242982
	will	0.005575280150893154
	nasa	0.005575280150893154
Topic 12:
	guide	0.032570995014090616
	meteorologist	0.016312594840667678
	appearance	0.013602861478430523
	tucson	0.013602861478430523
	pleaded	0.013602861478430523
	discus	0.010893128116193366
	moving	0.008183394753956212
	row	0.008183394753956212
	racketeering	0.008183394753956212
	will	0.005473661391719055
	move	0.005473661391719055
	stand	0.005473661391719055
	owners	0.005473661391719055
	staff	0.005473661391719055
	guilty	0.005473661391719055
Topic 13:
	mcdermott	0.03649164142264109
	messed	0.0350891955570515
	stand	0.012650061707618086
	touching	0.012650061707618086
	creamy	0.011247615842028498
	highlight	0.011247615842028498
	sister	0.00984516997643891
	contact	0.00984516997643891
	kunis	0.00984516997643891
	honestly	0.00984516997643891
	judge	0.008442724110849321
	whisperer	0.007040278245259732
	hides	0.007040278245259732
	celebrate	0.007040278245259732
	childrenswear	0.007040278245259732
Topic 14:
	senate	0.04087968106659696
	president	0.02780863995817267
	marcellus	0.026174759819619635
	cnn	0.01963923926540749
	monsanto	0.018005359126854456
	criminal	0.016371478988301418
	linda	0.014737598849748382
	nashville	0.011469838572642312
	synagogue	0.011469838572642312
	encounter	0.009835958434089275
	fiscal	0.009835958434089275
	ono	0.009835958434089275
	sarasota	0.009835958434089275
	granting	0.009835958434089275
	account	0.00820207829553624
Topic 15:
	ford	0.09951358739347162
	celebrate	0.054289274803023
	mustard	0.04926435118186204
	guide	0.028159671972986012
	accessible	0.028159671972986012
	agrees	0.018109824730664095
	nt	0.018109824730664095
	cookie	0.018109824730664095
	meteorologist	0.017104840006431903
	tiaras	0.01609985528219971
	beer	0.01509487055796752
	lift	0.01509487055796752
	presidents	0.014089885833735327
	urban	0.011074931661038753
	wait	0.009064962212574369
Topic 16:
	threats	0.034422861813801414
	revolution	0.03227176905868181
	evacuation	0.03038956289795216
	alternatives	0.027700696954052657
	allegations	0.02393628463259336
	nasa	0.022591851660643605
	block	0.021516305283083806
	urge	0.018827439339184304
	army	0.015869686800894855
	jerusalem	0.015869686800894855
	brent	0.015331913612114955
	refusing	0.014525253828945105
	damaged	0.014256367234555156
	birth	0.012374161073825505
	cannon	0.012374161073825505
Topic 20:
	trenta	0.08421459765387854
	ariz	0.057042281103734604
	tran	0.0487192291874743
	kunis	0.044802498873940035
	honestly	0.04137535984959756
	hide	0.019098956191371443
	meal	0.015916612811624854
	brands	0.015671817167028965
	kicked	0.015427021522433073
	torrent	0.01493743023324129
	latino	0.013958247654857725
	contribute	0.013713452010261834
	car	0.012489473787282377
	yum	0.012489473787282377
	franco	0.01102069991970703
Topic 21:
	association	0.05732974981226039
	sleeve	0.025710446227421843
	argo	0.016817517094186
	nicki	0.016817517094186
	voluntary	0.014841310620133592
	hopeful	0.013853207383107387
	clownfish	0.013853207383107387
	priest	0.010888897672028773
	uk	0.00990079443500257
	hide	0.00792458796095016
	takeover	0.006936484723923955
	olympian	0.006936484723923955
	josh	0.006936484723923955
	neighborhood	0.006936484723923955
	iran	0.005948381486897751
Topic 22:
	promise	0.04481063289029624
	bulldozer	0.03022790717053456
	ak	0.025019790842048247
	wasn	0.025019790842048247
	unemployed	0.015645181450772885
	currencies	0.014603558185075622
	tunisia	0.009395441856589309
	yr	0.007312195325194783
	nk	0.007312195325194783
	mission	0.007312195325194783
	will	0.006270572059497521
	monday	0.006270572059497521
	field	0.006270572059497521
	canberra	0.006270572059497521
	unlocking	0.006270572059497521
Topic 25:
