Topic 0:
	dgas	0.009740678622113277
	edudemic	0.009740678622113277
	determined	0.006515288349890337
	consequences	0.006515288349890337
	will	0.003289898077667398
	river	0.003289898077667398
	task	0.003289898077667398
	shredded	0.003289898077667398
	finder	0.003289898077667398
	mcd	0.003289898077667398
	orvis	0.003289898077667398
	summe	0.003289898077667398
	didn	0.003289898077667398
	closer	0.003289898077667398
	hatteras	0.003289898077667398
Topic 1:
	bullshit	0.04368479725794912
	fears	0.04077303206269446
	environmental	0.029541937738140796
	attempted	0.02579823962995624
	moonbase	0.02579823962995624
	sends	0.023302440891166537
	brand	0.020806642152376834
	rep	0.01706294404419228
	charlotte	0.016231011131262376
	vi	0.015815044674797427
	bin	0.015815044674797427
	draw	0.015399078218332475
	mara	0.014567145305402573
	fest	0.014151178848937624
	stock	0.01290327947954277
Topic 2:
	braid	0.03407142136588318
	profiling	0.030288510037324724
	bottega	0.021461716937354988
	health	0.01515686472309089
	vincent	0.013895894280238071
	hiphopnews	0.013895894280238071
	answer	0.011373953394532432
	arrival	0.011373953394532432
	cont	0.008852012508826793
	scottish	0.008852012508826793
	oversaw	0.008852012508826793
	romance	0.008852012508826793
	mcdonalds	0.006330071623121154
	duration	0.006330071623121154
	smallbiz	0.006330071623121154
Topic 3:
	snippets	0.1332428844727287
	don	0.0571096708702612
	lui	0.04002850115175887
	summ	0.038564400890172955
	measure	0.03173193300277203
	login	0.028803732479600205
	reading	0.02343536485378519
	reminded	0.02050716433061336
	usernames	0.01904306406902745
	reuters	0.017090930386912898
	claim	0.017090930386912898
	minnesota	0.01660289696638426
	immunity	0.011234529340569243
	culture	0.010746495920040604
	standard	0.010258462499511966
Topic 4:
	reporter	0.03531093897053501
	acai	0.026261492796640844
	ivory	0.02083182509230435
	cliff	0.01902193585752552
		0.018116991240136104
	averted	0.015402157387967857
	tunisia	0.011782378918410193
	wait	0.010877434301020778
	pick	0.009972489683631361
	reading	0.009972489683631361
	will	0.009067545066241946
	management	0.0072576558314631145
	las	0.0072576558314631145
	spot	0.0063527112140736985
	promise	0.0063527112140736985
Topic 5:
	revolution	0.06090160836517868
	threats	0.05670222147566455
	allegations	0.04725360097425776
	nasa	0.04357913744593289
	block	0.04147944400117583
	army	0.03150590013857977
	refusing	0.024681896443119307
	cannon	0.02415697308193004
	speculation	0.02310712635955151
	urge	0.022582202998362243
	helmet	0.016808046025280313
	blocked	0.01523327594171251
	gray	0.012083735774576911
	jamaat	0.012083735774576911
	will	0.011558812413387645
Topic 6:
	cliff	0.04744871744199834
	ivory	0.01879372356823841
	averted	0.016817517094186
	sputnik	0.015829413857159795
	kill	0.013853207383107387
	birth	0.013853207383107387
	wait	0.010888897672028773
	japanese	0.010888897672028773
	congresswoman	0.008912691197976365
	territory	0.00792458796095016
	lobby	0.00792458796095016
	gang	0.006936484723923955
	effects	0.006936484723923955
	envoy	0.006936484723923955
	will	0.005948381486897751
Topic 7:
	sleeve	0.10129992265504148
	st	0.06460501335958374
	season	0.044170123751933625
	bet	0.04153336380255942
	shovel	0.040214983827872315
	socialnetwork	0.03823741386584165
	outdoors	0.03801768387006047
	hurt	0.03274416397131205
	died	0.019560364224441008
	festival	0.011210624384756012
	torrent	0.008354134439600619
	modern	0.00791467444803825
	actress	0.007475214456475883
	lot	0.007255484460694699
	voter	0.006596294473351146
Topic 8:
	consumer	0.1099243534514663
	arrived	0.09808144957143491
	detroiters	0.06736391763260352
	evacuated	0.06551346390134861
	uncovered	0.027024026291246613
	tel	0.026653935544995632
	strike	0.016291394649968174
	nk	0.01444094091871327
