Topic 0:
	snippets	0.1330438566991751
	don	0.05787224782892524
	lui	0.0405629957864335
	summ	0.03907934561136278
	measure	0.032155644794366084
	login	0.029188344444224648
	reading	0.023748293802298672
	reminded	0.02078099345215723
	usernames	0.019297343277086508
	reuters	0.01731914304365888
	claim	0.01731914304365888
	minnesota	0.016824592985301975
	immunity	0.011384542343375997
	culture	0.01088999228501909
	standard	0.010395442226662183
Topic 1:
	sleeve	0.10004956356527246
	st	0.0670071867169645
	season	0.04520839643509468
	bet	0.04314324788207543
	shovel	0.0417664821800626
	socialnetwork	0.039930794577378824
	outdoors	0.03947187267670788
	hurt	0.033276427017650136
	died	0.020426613798863708
	festival	0.010330331984102947
	torrent	0.008724105331754642
	modern	0.008265183431083699
	actress	0.0078062615304127555
	lot	0.007576800580077283
	voter	0.0066589567787353945
Topic 2:
	kardashian	0.07824812949844955
	ur	0.06900230434411539
	sizes	0.0227731785724446
	curves	0.0206395266137521
	prolly	0.0163722226963671
	pct	0.0163722226963671
	sag	0.01139370145941794
	cardigan	0.010682484139853773
	cliff	0.009971266820289608
	averted	0.008548832181161276
	japanese	0.00783761486159711
	nytimessports	0.007126397542032943
	pc	0.007126397542032943
	romantic	0.007126397542032943
	media	0.006415180222468777
Topic 3:
	ginger	0.10040157989986921
	reasons	0.09346640070804876
	attempting	0.058460258120764594
	prize	0.025765841930753885
	cutback	0.02180288239257077
	triump	0.021472635764388844
	metal	0.01949115599529729
	ebay	0.015528196457114174
	forgot	0.01321647005984069
	refusing	0.012886223431658765
	ditch	0.01057449703438528
	will	0.00859301726529372
	city	0.00859301726529372
	putting	0.00859301726529372
	michael	0.007932524008929869
Topic 4:
	censured	0.012966068894336215
	hadron	0.012966068894336215
	stream	0.009740678622113277
	physic	0.009740678622113277
	washington	0.006515288349890337
	remembrance	0.006515288349890337
	fuck	0.006515288349890337
	bankruptcy	0.006515288349890337
	freezes	0.006515288349890337
	egg	0.006515288349890337
	endsmeat	0.006515288349890337
	scarred	0.006515288349890337
	warily	0.006515288349890337
	effects	0.003289898077667398
	baffled	0.003289898077667398
Topic 5:
	billboard	0.05379651104164566
	ratings	0.043712816375920144
	colorful	0.033629121710194616
	opportunity	0.03110819804376324
	pox	0.03026789015495278
	gangs	0.026906658599710937
	ebook	0.018503579711606332
	inform	0.016822963933985413
	interest	0.015142348156364492
	appstore	0.012621424489933112
	low	0.01010050082350173
	cutback	0.01010050082350173
	binge	0.009260192934691271
	itnews	0.009260192934691271
	rebuild	0.00841988504588081
Topic 6:
	ongoing	0.020988877037939967
	activity	0.019084260246838337
	chelyabinsk	0.011465793082431815
	benefits	0.009561176291330185
	shit	0.007656559500228553
	reduced	0.007656559500228553
	newspaper	0.007656559500228553
	cuz	0.007656559500228553
	alleging	0.007656559500228553
	argo	0.007656559500228553
	fd	0.005751942709126924
	colorado	0.005751942709126924
	threats	0.005751942709126924
	barring	0.005751942709126924
	vega	0.005751942709126924
Topic 7:
	blower	0.06795889771134983
	haram	0.059466689312555734
	pieces	0.05734363721285721
	reprimand	0.03399006411617342
	notify	0.027620907817077833
	hack	0.015944121268735935
	shredded	0.014882595218886671
	blows	0.013821069169037407
	priebus	0.008513438919791092
	gay	0.008513438919791092
	handed	0.008513438919791092
	entitled	0.007451912869941828
	robust	0.007451912869941828
	flaunts	0.007451912869941828
	alhaji	0.007451912869941828
Topic 8:
	cliff	0.0521226352866679
	ivory	0.0296957863908604
	reporter	0.02507849397113533
	acai	0.017822748740138783
	profiling	0.017822748740138783
	birth	0.014524682726049445
	averted	0.014524682726049445
	wait	0.013865069523231577
	sputnik	0.01320545632041371
	bottega	0.01320545632041371
		0.011886229914777974
	management	0.008588163900688636
	health	0.008588163900688636
	reading	0.007268937495052901
	vincent	0.007268937495052901
Topic 9:
	gorilla	0.07010214844834287
	consumers	0.056917226447565646
	safety	0.04720202076278243
	misleading	0.03262921223560762
	loving	0.029853439182812417
	engineered	0.02360794981402321
	urry	0.021526120024426804
	rep	0.017362460445234
	shaping	0.015280630655637594
	decided	0.011810914339643592
	plussizewomen	0.01111697107644479
