Topic 0:
	snippets	0.13484441414708476
	don	0.05865546555457535
	lui	0.04111195765498436
	summ	0.03960822840644799
	measure	0.032590825246611596
	login	0.029583366749538858
	reading	0.024069692838238833
	reminded	0.021062234341166094
	usernames	0.019558505092629724
	reuters	0.017553532761247898
	claim	0.017553532761247898
	minnesota	0.01705228967840244
	immunity	0.011538615767102413
	culture	0.011037372684256957
	standard	0.0105361296014115
Topic 1:
	sleeve	0.08510061156046557
	season	0.05057703689090551
	st	0.027150325507989743
	shovel	0.02468435588873545
	outdoors	0.020985401459854017
	hurt	0.01728644703097258
	bet	0.016053462221345433
	socialnetwork	0.013587492602091142
	iran	0.012354507792463996
	nuclear	0.012354507792463996
	festival	0.012354507792463996
	torrent	0.012354507792463996
	dont	0.011121522982836852
	priest	0.011121522982836852
	modern	0.011121522982836852
Topic 2:
	kardashian	0.10035925019066351
	ur	0.09383655119816964
	sizes	0.03212178380765062
	prolly	0.022086862280736967
	curves	0.020079877975354234
	immigration	0.01957813189900855
	sag	0.01907638582266287
	pct	0.017069401517280137
	yahoo	0.011550194677477622
	cardigan	0.00954321037209489
	drifts	0.009041464295749207
	pc	0.00803797214305784
	creditor	0.00803797214305784
	will	0.007536226066712158
	troops	0.007536226066712158
Topic 3:
	reasons	0.09898979557011706
	ginger	0.08363195795365345
	attempting	0.05888877512712876
	cutback	0.02390703388962834
	resumed	0.018787754684140474
	guided	0.01622811508139654
	maker	0.01622811508139654
	entries	0.013668475478652607
	shore	0.011962049076823317
	washington	0.010255622674994027
	will	0.008549196273164738
	jk	0.008549196273164738
	triump	0.008549196273164738
	city	0.007695983072250094
	floodwater	0.007695983072250094
Topic 4:
	hadron	0.11303670404331946
	doggy	0.09643431840821436
	physic	0.06003678066971469
	cement	0.03449464892339915
	rihanna	0.026193456105846596
	parent	0.02108502975658349
	will	0.017253709994636154
	tear	0.016615156700978264
	brisbane	0.015338050113662486
	drum	0.014060943526346709
	destroyed	0.011506730351715155
	fiasco	0.010868177058057265
	cuz	0.00831396388342571
	identification	0.00831396388342571
	bureau	0.007675410589767822
Topic 5:
	colorful	0.07237567537766015
	billboard	0.05997077957878487
	opportunity	0.0454984011467637
	pox	0.017242805160436653
	gangs	0.015175322527290772
	interest	0.014486161649575478
	inform	0.011729518138714302
	company	0.011040357260999008
	low	0.010351196383283714
	beer	0.008972874627853126
	soccer	0.008972874627853126
	binge	0.008972874627853126
	wait	0.008283713750137832
	westminster	0.008283713750137832
	decentralized	0.008283713750137832
Topic 6:
	ongoing	0.05686511066771844
	activity	0.0557050716904088
	fd	0.011623590552642568
	hopeful	0.009303512598023294
	vermont	0.009303512598023294
	chicago	0.009303512598023294
	nuclear	0.008143473620713656
	headache	0.008143473620713656
	legit	0.008143473620713656
	se	0.008143473620713656
	hear	0.008143473620713656
	cc	0.008143473620713656
	restructure	0.008143473620713656
	competing	0.008143473620713656
	credible	0.008143473620713656
Topic 7:
	blower	0.08156171964635217
	haram	0.07593754921149132
	pieces	0.07425029808103306
	reprimand	0.024195181210771414
	whisperer	0.021383095993340984
	handed	0.019695844862882728
	notify	0.016883759645452297
	hack	0.011259589210591437
	shredded	0.010697172167105352
	blows	0.010697172167105352
	threats	0.008447503993161009
	gran	0.007885086949674923
	pissed	0.007885086949674923
	contained	0.006760252862702751
	abandoned	0.0061978358192166655
Topic 8:
	cliff	0.04542927046263345
	reporter	0.02596752669039146
	acai	0.02226052787663108
	ivory	0.02040702846975089
	wait	0.01670002965599051
	averted	0.01670002965599051
		0.013919780545670226
	birth	0.011139531435349941
	sputnik	0.010212781731909846
	reading	0.00928603202846975
	profiling	0.00928603202846975
	angel	0.007432532621589561
	health	0.007432532621589561
	steals	0.006505782918149466
	duration	0.006505782918149466
