Topic 0:
	sleeve	0.05503873694095551
	wonder	0.05063681183237469
	grammys	0.04990315764761122
	investigator	0.03156180302852448
	season	0.03082814884376101
	sgs	0.02495891536565325
	cont	0.022757952811362836
	ape	0.019089681887545486
	st	0.015421410963728137
	shovel	0.015421410963728137
	hurt	0.014687756778964667
	outdoors	0.013220448409437728
	bet	0.009552177485620377
	allegations	0.009552177485620377
	iran	0.008818523300856909
Topic 1:
	odds	0.03534702373555362
	affiliation	0.023696719274263704
	reuters	0.02136665838200572
	association	0.019036597489747734
	vacation	0.018648254007704736
	stayed	0.010881384366844786
	image	0.0089396669566298
	senate	0.008551323474586802
	reduced	0.007774636510500808
	weekly	0.00738629302845781
	alleging	0.00738629302845781
	ariz	0.0069979495464148125
	bloodied	0.0069979495464148125
	fe	0.0069979495464148125
	killing	0.006609606064371816
Topic 2:
	colorful	0.04877754245160331
	billboard	0.04041727046408799
	bail	0.037166053580054245
	opportunity	0.030663619811986773
	coat	0.027876862482815
	departure	0.019052130940437707
	season	0.016265373611265933
	il	0.01580091405640397
	interest	0.011620778062646305
	pox	0.011620778062646305
	claims	0.01069185895292238
	gangs	0.010227399398060416
	lowest	0.009298480288336491
	elizabeth	0.008834020733474529
	florida	0.008369561178612567
Topic 3:
	olympics	0.024736933899191908
	consumers	0.02183012615545608
	gorilla	0.020376722283588163
	athlete	0.017469914539852336
	democrats	0.014563106796116505
	profiling	0.014563106796116505
	rep	0.011656299052380676
	health	0.011656299052380676
	legit	0.007296087436776931
	bottega	0.007296087436776931
	revelation	0.007296087436776931
	novak	0.005842683564909017
	trout	0.005842683564909017
	union	0.005842683564909017
	radar	0.005842683564909017
Topic 4:
	teamusa	0.014397529800373402
	closer	0.012602326583369237
	curiosity	0.012602326583369237
	handling	0.010807123366365072
	early	0.009011920149360907
	worm	0.009011920149360907
	pianist	0.009011920149360907
	babe	0.009011920149360907
	usa	0.007216716932356743
	led	0.007216716932356743
	summ	0.007216716932356743
	visits	0.007216716932356743
	ly	0.007216716932356743
	dismantle	0.007216716932356743
	shore	0.005421513715352579
Topic 5:
	reporter	0.01699217486904223
	cliff	0.016183793571751925
	ivory	0.015375412274461618
	acai	0.014567030977171313
	averted	0.013758649679881007
	haram	0.0129502683825907
	wait	0.012141887085300394
	newfoundland	0.012141887085300394
	gorilla	0.012141887085300394
	pieces	0.012141887085300394
	secret	0.011333505788010088
	will	0.009716743193429477
		0.009716743193429477
	greg	0.008908361896139172
	speech	0.008099980598848864
Topic 6:
	hadron	0.10516564515482915
	doggy	0.08814044786283701
	physic	0.05058486560108961
	cement	0.027550775147217883
	rihanna	0.021041140888515004
	parent	0.017535953210751916
	association	0.01603372992028202
	will	0.014030765532988824
	brisbane	0.013530024436165525
	tear	0.013029283339342227
	destroyed	0.012528542242518929
	drum	0.01202780114569563
	fiasco	0.00852261346793254
	cuz	0.007521131274285943
	nicki	0.007521131274285943
Topic 7:
	snippets	0.1232121683711279
	don	0.05373684600563213
	lui	0.037989106269453086
	summ	0.03567326219060323
	measure	0.03150474284867348
	login	0.02733622350674374
	reading	0.02224136653327405
	reuters	0.021315028901734107
	reminded	0.01992552245442419
	usernames	0.018072847191344305
	claim	0.016683340744034388
	minnesota	0.015757003112494443
	standard	0.011125314954794723
	immunity	0.01066214613902475
	culture	0.009735808507484808
Topic 8:
	reelection	0.11037336240639131
	rally	0.06613822809243804
	opponents	0.0576486568604672
	shredded	0.03352040178012904
	capital	0.030392665010455577
	exception	0.029945845471930795
	civil	0.025924469625207773
	threats	0.019222176547336062
	elizabeth	0.01654125931618738
	teeth	0.014753981162088257
	portal	0.013860342085038694
	exit	0.012966703007989133
	hugo	0.012073063930939572
	nat	0.012073063930939572
	wait	0.01028578577684045
Topic 9:
	dream	0.08383484503288484
	stars	0.03225078450758716
	inform	0.03225078450758716
	unrestrained	0.026340110905730133
	angel	0.023116107122899025
	standard	0.020966771267678288
	insulin	0.020966771267678288
	concession	0.01989210334006792
	attention	0.019354769376262737
	dog	0.015056097665821262
	congresswoman	0.015056097665821262
	traffic	0.013981429738210894
	tz	0.013981429738210894
	consolidate	0.01344409577440571
	norman	0.012906761810600525
Topic 10:
	theft	0.04339549901209581
	protection	0.04339549901209581
	intensified	0.02411931955086502
	delite	0.022914558334538097
	kayak	0.019300274685557322
	gerald	0.018095513469230398
	will	0.016890752252903474
	executive	0.014481229820249627
	angel	0.014481229820249627
	tow	0.014481229820249627
	deceptive	0.014481229820249627
	congresswoman	0.013276468603922703
	restoration	0.013276468603922703
	move	0.01207170738759578
	northwest	0.01207170738759578
Topic 11:
	revolution	0.06595032224031559
	threats	0.059643127451205244
	allegations	0.0510424072842366
	nasa	0.04817550056191371
	block	0.045308593839590836
	army	0.033840966950299305
	refusing	0.02696039081672439
	cannon	0.026387009472259814
	speculation	0.025813628127795238
	helmet	0.01835967064975574
	blocked	0.016066145271897432
	gray	0.013199238549574551
	urge	0.01147909451618082
	will	0.010905713171716245
	drum	0.010905713171716245
Topic 12:
	abbey	0.06918698865657484
	mourning	0.0632583692344176
	exciting	0.02472234299039564
	cedar	0.01879372356823841
	telegram	0.016817517094186
	novak	0.015829413857159795
	victim	0.015829413857159795
	week	0.012865104146081182
	naughty	0.010888897672028773
	sightings	0.010888897672028773
	mcmahon	0.010888897672028773
	astonishing	0.00990079443500257
	whisperer	0.008912691197976365
	outrageous	0.00792458796095016
	hooper	0.00792458796095016
Topic 13:
	kardashian	0.08005502727228847
	ur	0.07603256584769352
	hide	0.03057875174977072
	brands	0.026556290325175782
	meal	0.026154044182716288
	sizes	0.025349551897797303
	contribute	0.02092484433074287
	prolly	0.017304629048607426
	curves	0.016097890621228943
	side	0.01569564447876945
	immigration	0.01569564447876945
	sag	0.015293398336309957
	captured	0.013282167624012487
	pct	0.013282167624012487
	yahoo	0.009259706199417548
Topic 14:
	braid	0.024768289390803565
	nursing	0.018019436695761722
	petersburg	0.01689462791325475
	plow	0.01689462791325475
	wasn	0.013520201565733825
	plans	0.012395392783226851
	toughest	0.012395392783226851
	youths	0.012395392783226851
	argo	0.011270584000719877
	touching	0.010145775218212904
	sister	0.00902096643570593
	highlight	0.00902096643570593
	charged	0.007896157653198956
	buzz	0.007896157653198956
	london	0.006771348870691982
Topic 15:
	wasn	0.06458465915471868
	promise	0.06084116347845619
	plans	0.04680305469247183
	nuclear	0.01919477408003594
	low	0.017790963201437505
	talk	0.013579530565642197
	union	0.012643656646576573
	official	0.011239845767978138
	traffic	0.010303971848912515
	firesheep	0.009368097929846891
	content	0.007964287051248456
	sunspot	0.007964287051248456
	yall	0.007496350091715644
	drawn	0.007496350091715644
	neo	0.007496350091715644
Topic 16:
	flawed	0.027391723814242135
	hijacked	0.025436103361059687
	bidder	0.022176735939088945
	extends	0.019569242001512346
	helmet	0.01696174806393575
	mei	0.013702380641965007
	winter	0.013050507157570859
	sweetened	0.013050507157570859
	reporter	0.011746760188782561
	cliff	0.011746760188782561
	veterinarians	0.011746760188782561
	dgas	0.011094886704388412
	censured	0.011094886704388412
	help	0.009791139735600115
	wait	0.009139266251205966
Topic 17:
	app	0.04641475163863224
	archaeology	0.043453368080233756
	hootsuite	0.028646450288241334
	gorilla	0.024697938877043354
	consumers	0.022723683171444367
	safety	0.021736555318644872
	toughens	0.018775171760246387
	request	0.018775171760246387
	nests	0.017788043907446892
	cyber	0.014826660349048408
	killing	0.013839532496248915
	gdp	0.013839532496248915
	twist	0.01285240464344942
	lunch	0.011865276790649925
	oregon	0.011865276790649925
Topic 18:
	blower	0.0749014029870046
	haram	0.06951358806922266
	pieces	0.06843602508566626
	armando	0.042035731988534726
	reprimand	0.023178379776297928
	supervisors	0.01994569082562876
	chick	0.017790564858515982
	notify	0.016174220383181396
	hack	0.011325186957177647
	blows	0.010247623973621257
	shredded	0.009708842481843064
	racially	0.009708842481843064
	gran	0.0075537165147302856
	pissed	0.0075537165147302856
	abandoned	0.005937372039395703
Topic 19:
	nuclear	0.07478565200542531
	talk	0.06025358457663244
	nk	0.04420776012400698
	angel	0.02725368145708196
	unrestrained	0.01938214493315249
	michigan	0.0178683879093199
	measure	0.01756563650455338
	will	0.012721614028289092
	afp	0.012418862623522575
	trial	0.01151060840922302
	eastern	0.01151060840922302
	official	0.011207857004456501
	glory	0.011207857004456501
	titan	0.009391348575857392
	app	0.008483094361557838
Topic 21:
	sgs	0.07664132900140992
	woman	0.05058848770918899
	remembrance	0.02989946668301355
	abraham	0.017639306074909582
	telegram	0.016106785998896585
	bff	0.016106785998896585
	urging	0.015340525960890087
	models	0.015340525960890087
	fairly	0.015340525960890087
	craziest	0.015340525960890087
	female	0.013808005884877092
	basically	0.013808005884877092
	gang	0.012275485808864096
	horm	0.010742965732851101
	unrestrained	0.009210445656838104
Topic 22:
	dire	0.04124571235778148
	ak	0.03093662724222601
	allowing	0.024376300350508896
	thorough	0.023439110794549307
	bulldozer	0.021096136904650335
	xvi	0.019690352570710955
	wound	0.018753163014751367
	equity	0.017815973458791778
	bath	0.01687878390283219
	misrepresents	0.0159415943468726
	fail	0.014067215234953422
	will	0.013130025678993833
	charlotte	0.012661430901014039
	ian	0.011255646567074656
	click	0.011255646567074656
Topic 23:
	evacuation	0.054719573169757674
	alternatives	0.04753118959761026
	jerusalem	0.023170556380888486
	birth	0.02237184709509433
	realize	0.02157313780930017
	wrong	0.019177009951917703
	whisperer	0.018378300666123545
	leash	0.01718023673743231
	threats	0.01518346352294692
	warned	0.012387981022667369
	will	0.011589271736873213
	motherfucking	0.010391207808181977
	handed	0.010391207808181977
	fettuccine	0.009592498522387822
	intensified	0.009592498522387822
Topic 24:
	trad	0.03756073137262174
	virtual	0.03107035567258836
	npr	0.029679560879724065
	animal	0.02643437302970738
	hurt	0.025043578236843084
	babe	0.022261988651114492
	curiosity	0.0204075955939621
	courses	0.017626006008233507
	expressing	0.01716240774394541
	sabotage	0.015771612951081114
	olympics	0.013453621629640618
	athlete	0.013453621629640618
