Topic 0:
	intensified	0.048120373041053745
	carlos	0.028891452744928374
	will	0.0264878377079127
	member	0.0264878377079127
	arizona	0.02408422267089703
	fettuccine	0.02408422267089703
	llinois	0.02408422267089703
	respectful	0.02408422267089703
	kitt	0.02408422267089703
	determined	0.004855302374771657
	casualty	0.004855302374771657
	dgas	0.004855302374771657
	consequences	0.004855302374771657
	generalnews	0.004855302374771657
	river	0.002451687337755985
Topic 1:
	fears	0.08342206132879046
	attempted	0.05502910278250994
	sends	0.04881814310051108
	mara	0.03107254400908575
	stock	0.027523424190800682
	bin	0.02308702441794435
	serious	0.021312464508801816
	environmental	0.020425184554230553
	bagh	0.017763344690516752
	people	0.016876064735945485
	minister	0.015101504826802952
	wrote	0.015101504826802952
	branch	0.015101504826802952
	scandal	0.01332694491766042
	considered	0.01332694491766042
Topic 2:
	braid	0.04441534227115334
	profiling	0.02665808399183166
	bottega	0.018889283494628428
	arrival	0.014449968924798011
	health	0.013340140282340407
	vincent	0.012230311639882802
	hiphopnews	0.012230311639882802
	answer	0.010010654354967593
	argo	0.008900825712509988
	duration	0.007790997070052384
	scottish	0.007790997070052384
	oversaw	0.007790997070052384
	romance	0.007790997070052384
	insight	0.006681168427594779
	li	0.006681168427594779
Topic 3:
	snippets	0.13455624334660726
	don	0.05767259393604857
	lui	0.04042305720932066
	summ	0.03894452548988684
	measure	0.03204471079919568
	login	0.02908764736032804
	reading	0.023666364389070695
	reminded	0.020709300950203055
	usernames	0.019230769230769232
	reuters	0.017752237511335412
	claim	0.01725939360485747
	minnesota	0.01676654969837953
	immunity	0.011345266727122185
	culture	0.010852422820644246
	standard	0.010359578914166305
Topic 4:
	reporter	0.032002071528666305
	acai	0.0266709315786267
	wasn	0.020578200207152866
	ivory	0.01981660878571864
	promise	0.01829342594285018
	cliff	0.01753183452141595
	averted	0.01600865167854749
		0.015247060257113264
	plans	0.013723877414244806
	union	0.012962285992810577
	whisperer	0.012200694571376349
	wait	0.011439103149942119
	drawn	0.011439103149942119
	yall	0.011439103149942119
	neo	0.011439103149942119
Topic 5:
	revolution	0.05971899474997848
	threats	0.05541569842499355
	allegations	0.0478849298562699
	block	0.04573328169377743
	nasa	0.045195369653154314
	army	0.031747568637576384
	cannon	0.02475471210947586
	speculation	0.024216800068852743
	refusing	0.023140975987606508
	helmet	0.01722394354075222
	urge	0.0166860315001291
	blocked	0.015610207418882865
	gray	0.01238273517514416
	will	0.011306911093897925
	drum	0.009693174972028575
Topic 6:
	cliff	0.031668984010328735
	bulldozer	0.02608253053927898
	ak	0.016151057701857187
	allowing	0.016151057701857187
	ivory	0.011806038335485153
	averted	0.011185321283146291
	petersburg	0.010564604230807429
	urge	0.009943887178468567
	unemployed	0.009323170126129704
	sputnik	0.009323170126129704
	plow	0.009323170126129704
	wait	0.008702453073790844
	birth	0.008702453073790844
	currencies	0.008702453073790844
	kill	0.008081736021451982
Topic 7:
	sleeve	0.10286580620924678
	st	0.0628393305963274
	season	0.04539762613930108
	bet	0.04137261741844885
	shovel	0.03868927827121404
	socialnetwork	0.03846566667561113
	outdoors	0.03690038550639082
	hurt	0.03287537678553859
	died	0.017893399880144184
	festival	0.01163227520326294
	torrent	0.009172547651631023
	modern	0.008948936056028122
	nuclear	0.008054489673616516
	lot	0.007383654886807811
	voter	0.006489208504396204
Topic 8:
	gdp	0.038720408479034504
	preorder	0.021313631440507505
	dept	0.01744545876527928
	movie	0.015511372427665171
	story	0.015511372427665171
	gregson	0.015511372427665171
	clashes	0.015511372427665171
	attempt	0.01357728609005106
	lance	0.01357728609005106
	mmo	0.01357728609005106
	risen	0.01164319975243695
	mcnugget	0.01164319975243695
	gb	0.01164319975243695
	useless	0.01164319975243695
	recommend	0.009709113414822838
Topic 9:
	xvi	0.03747256193164002
	bath	0.02963311382878646
	misrepresents	0.02963311382878646
	reduced	0.02440681509355075
	alleging	0.023535765304344796
	click	0.020922615936726945
	fd	0.015696317201491238
	dig	0.013083167833873385
	hacks	0.013083167833873385
	export	0.013083167833873385
	adopt	0.010470018466255532
	wait	0.00959896867704958
	bedazzled	0.00959896867704958
	laborer	0.007856869098637679
	pesticides	0.006985819309431727
Topic 10:
	sgs	0.07421725392569896
	woman	0.05267378399080812
	remembrance	0.023350727690540026
	telegram	0.020358579088471853
	craziest	0.016169571045576408
	female	0.014374281884335503
	abraham	0.013775852163921869
	bff	0.0125789927230946
	urging	0.011980563002680964
	stand	0.011980563002680964
	nailed	0.011980563002680964
	models	0.011980563002680964
	sdo	0.011980563002680964
	fairly	0.01138213328226733
	basically	0.010783703561853696
Topic 11:
	senate	0.029189520364103164
	reuters	0.02189578713968958
	mcdermott	0.01824892052748279
	messed	0.015331427237717353
	criminal	0.013143307270393279
	vacation	0.013143307270393279
	association	0.01241393394795192
	cnn	0.010225813980627845
	novak	0.00803769401330377
	stand	0.00803769401330377
	monsanto	0.00803769401330377
	nests	0.00803769401330377
	side	0.007308320690862411
	retaliation	0.007308320690862411
	bloodied	0.007308320690862411
Topic 12:
	ginger	0.02873918417799753
	reasons	0.02211725233974925
	maker	0.017702631114250397
	celebrate	0.015495320501500971
	entries	0.013288009888751545
	acknowledged	0.011080699276002118
	reactor	0.008873388663252694
	offshore	0.008873388663252694
	slowing	0.008873388663252694
	titled	0.008873388663252694
	anastasia	0.008873388663252694
	protest	0.006666078050503267
	lie	0.006666078050503267
	spot	0.006666078050503267
	unknown	0.006666078050503267
Topic 13:
	gorilla	0.06664078403391324
	safety	0.059820360538078945
	consumers	0.049327401313718496
	misleading	0.02886613082621561
	loving	0.027816834903779567
	engineered	0.024144299175253407
	urry	0.023619651214035385
	shaping	0.01732387567941911
	toughens	0.012602044028456905
	rep	0.012077396067238884
	decided	0.012077396067238884
	wait	0.00945415626114877
	plussizewomen	0.008404860338712723
	empire	0.007880212377494701
	will	0.006830916455058656
Topic 14:
	reelection	0.10008716566318543
	rally	0.059732691966231384
	opponents	0.052065341963810116
	shredded	0.030273926167454925
	capital	0.02744911300866814
	exception	0.0270455682716986
	civil	0.02462429984988136
	threats	0.01736049458442963
	elizabeth	0.014535681425642849
	teeth	0.013325047214734227
	portal	0.012517957740795145
	exit	0.011710868266856064
	will	0.010903778792916983
	hugo	0.010903778792916983
	nat	0.010903778792916983
Topic 15:
	kardashian	0.08635296895986776
	ur	0.08007999881920562
	sizes	0.030265235937476938
	prolly	0.025099260527519887
	bosworth	0.024361264040383166
	guest	0.019933285117562843
	pct	0.019933285117562843
	sag	0.01956428687399448
	curves	0.016981299169015956
	immigration	0.015505306194742514
	yahoo	0.01292231848976399
	cardigan	0.009970332541217104
	pc	0.0081253413233753
	will	0.00738734483623858
	romantic	0.006649348349101858
Topic 17:
	hijacked	0.048230000988826266
	extends	0.037105705527538814
	helmet	0.030925541382379115
	mei	0.025981410066251362
	sweetened	0.02474537723721942
	veterinarians	0.022273311579155543
	dgas	0.021037278750123605
	reporter	0.019801245921091663
	help	0.018565213092059725
	inland	0.017329180263027787
	inappropriate	0.017329180263027787
	pertussis	0.01238504894690003
	northwest	0.008676950459804213
	handled	0.008676950459804213
	wait	0.007440917630772273
Topic 18:
	reasons	0.0651783105997618
	ginger	0.06180759982921732
	attempting	0.054504393159704276
	wonder	0.03821262443540594
	grammys	0.03765083930698186
	investigator	0.026976921866924342
	cutback	0.02585335161007618
	sgs	0.02304442596795578
	cont	0.01517943417001865
	ape	0.014617649041594571
	resumed	0.01180872339947417
	guided	0.011246938271050088
	triump	0.011246938271050088
	prize	0.010685153142626008
	will	0.010123368014201928
Topic 19:
	cnbc	0.04580532556328073
	shiite	0.030298877765917547
	nuclear	0.02849580244064276
	kohinoor	0.027413957245477887
	nano	0.024529036725038224
	rage	0.02056227100943369
	damaged	0.019119810749213862
	talk	0.019119810749213862
	brent	0.01587427516371924
	urge	0.013710584773389494
	bulgarian	0.01118627931800479
	eastern	0.010825664252949832
	trial	0.010825664252949832
	fun	0.010825664252949832
	will	0.010104434122839916
Topic 20:
	political	0.07927172528221386
	belong	0.07556813131462771
	sending	0.03779147284524903
	animated	0.034828597671180114
	angler	0.033347160084145656
	oreo	0.033347160084145656
	barring	0.027421409736007825
	screen	0.014088471452697699
	wait	0.013347752659180468
	benefits	0.013347752659180468
	esa	0.01186631507214601
	buzz	0.010384877485111552
	abstained	0.010384877485111552
	virtual	0.009644158691594323
	age	0.009644158691594323
Topic 21:
	association	0.0456739550174816
	whisperer	0.03915096801127173
	handed	0.02806189010071492
	nicki	0.01697281219015812
	nuggets	0.013711318687053175
	downed	0.011102123884569222
	cont	0.010449825183948233
	qatar	0.010449825183948233
	threats	0.009797526483327245
	hopeful	0.009797526483327245
	ariz	0.009145227782706256
	contained	0.009145227782706256
	foursquare	0.009145227782706256
	understood	0.009145227782706256
	wait	0.00784063038146428
Topic 22:
	foremost	0.11947223369377417
	achebe	0.1080943270600332
	availa	0.025920556927459523
	fuels	0.021074411509384664
	dna	0.01812458386359997
	service	0.01686037201540653
	deadline	0.016438968066008714
	floated	0.015596160167213087
	portal	0.014542650293718552
	dozen	0.014121246344320739
	isolation	0.01138212067323495
	changing	0.009907206850342602
	tuesday	0.009485802900944789
	medium	0.009485802900944789
	dope	0.009064398951546974
Topic 24:
	censured	0.015461192846445248
	braid	0.013258743723019998
	argentina	0.013258743723019998
	dangerous	0.01105629459959475
	fettuccine	0.0088538454761695
	cost	0.0088538454761695
	bankruptcy	0.0088538454761695
	senate	0.006651396352744253
	nuclear	0.006651396352744253
	promise	0.006651396352744253
	guv	0.006651396352744253
	lebanon	0.006651396352744253
	young	0.006651396352744253
	megastorm	0.006651396352744253
	reactors	0.006651396352744253
Topic 25:
	guide	0.062244284855941176
	meteorologist	0.03863981001974193
	celebrate	0.03220222597350577
	urban	0.019327057881033446
	flynn	0.011458899602300364
	gripping	0.011458899602300364
	girls	0.010743612486051901
	trad	0.009313038253554977
	wait	0.007882464021058053
	refusing	0.007882464021058053
	substance	0.007882464021058053
	animal	0.00716717690480959
	destroy	0.00716717690480959
	revolution	0.0064518897885611284
	versus	0.0064518897885611284
Topic 26:
	pianist	0.081915379926859
	burning	0.040011682242990655
	closer	0.033027732629012596
	gordon	0.032392828118650956
	criticizing	0.032392828118650956
	worm	0.02858340105648111
	measure	0.02223435595286469
	walt	0.02096454693214141
	shore	0.020329642421779766
	culture	0.019694737911418122
	relationship	0.017155119869971557
	china	0.01461550182852499
	pow	0.012710788297440065
	aged	0.012075883787078424
	network	0.007631552214546932
Topic 28:
	sherlocks	0.1014210207087774
	functionally	0.08507613173586659
	prolly	0.07719907680916259
	kenya	0.034466053831793374
	prepare	0.025998219785586568
	betting	0.01772731211254736
	se	0.01634882750037416
	will	0.014773416515033359
	bosworth	0.012016447290686958
	guest	0.010834889051681357
	hospital	0.010244109932178558
	man	0.010047183559010959
	depends	0.009850257185843357
	tear	0.009653330812675758
	passes	0.009653330812675758
Topic 30:
	binge	0.018311206120612062
	cdc	0.018311206120612062
	novak	0.016904815481548156
	victim	0.01549842484248425
	week	0.014092034203420343
	touching	0.014092034203420343
	slut	0.012685643564356437
	naughty	0.012685643564356437
	install	0.012685643564356437
	highlight	0.012685643564356437
	perryville	0.012685643564356437
	sightings	0.012685643564356437
	benefits	0.009872862286228622
	sister	0.009872862286228622
	judge	0.009872862286228622
Topic 32:
	infiltrated	0.06819976312672721
	armando	0.051600689085884506
	aguilera	0.03186124968596346
	brave	0.03006675519506155
	shit	0.027823637081434163
	coffee	0.027375013458708682
	reacts	0.026926389835983205
	moment	0.023337400854179378
	defence	0.022440153608728423
	graffiti	0.021094282740551987
	nabbed	0.021094282740551987
	charlotte	0.013467681154218857
	retribution	0.013467681154218857
	immigrants	0.013019057531493378
	sputnik	0.011673186663316943
Topic 35:
	woods	0.0884101420865844
	solve	0.07591830982306441
	insulin	0.028513407899962845
	hurt	0.02755249772584592
	lt	0.024029160420750532
	march	0.01730278920193207
	wise	0.016662182419187457
	boulder	0.016341879027815146
	yuba	0.01474036207095361
	palmer	0.013779451896836685
	invitational	0.012818541722719762
	producer	0.011857631548602837
	leave	0.010896721374485914
	clues	0.010576417983113606
	seattle	0.008654597634879758
Topic 36:
	roads	0.07632867939376671
	silly	0.06547400985061261
	associated	0.05122725607522286
	shine	0.050209630805552165
	acn	0.034945251760491715
	photography	0.03358841806759745
	piece	0.03358841806759745
	appears	0.02985712541213823
	dispute	0.02883950014246754
	targeted	0.028161083296020406
	ballet	0.01900245586898414
	iran	0.011879078981289265
	downtown	0.009165411595500739
	rejects	0.008486994749053609
	will	0.008147786325830042
Topic 38:
	elementary	0.1007713476076971
	irene	0.04066966066843306
	xvi	0.023534286094259903
	app	0.02225552679767982
	cbc	0.015350226596147355
	cumberbatch	0.013815715440251251
	gregson	0.012536956143671165
	archaeology	0.011513948706407097
	bnp	0.011002444987775062
	blonde	0.01023518940982701
	freeman	0.009979437550510993
	tagle	0.009723685691194976
	angel	0.00946793383187896
	angler	0.008189174535298872
	recreational	0.008189174535298872
Topic 39:
	cdc	0.04050330990676139
	applying	0.030618231910307266
	activity	0.029980484942794094
	ongoing	0.02966161145903751
	wk	0.027748370556498002
	esa	0.027110623588984833
	reuters	0.019457659978826803
	media	0.01467455772247803
	tax	0.013717937271208276
	break	0.012442443336181937
	phoenix	0.011485822884912183
	round	0.009891455466129259
	ag	0.007659341079833165
	invasion	0.00734046759607658
	basics	0.007021594112319996
Topic 40:
	colorful	0.04949574239347451
	billboard	0.03797716762512585
	bail	0.034990870462961385
	hide	0.031151345540178493
	opportunity	0.028165048378014024
	brands	0.028165048378014024
	meal	0.0268852067370864
	coat	0.02645859285677719
	contribute	0.02219245405368509
	departure	0.018352929130902206
	season	0.015366631968737736
	side	0.014513404208119318
	il	0.014513404208119318
	captured	0.013233562567191687
	claims	0.010247265405027219
Topic 41:
	evacuation	0.06250834907730769
	alternatives	0.05248945630808572
	realize	0.041516383275128334
	jerusalem	0.029112039846567815
	birth	0.022909868132287552
