Topic 0:
	snippets	0.0813843129279371
	claim	0.02545590129482747
	don	0.023761100942309
	summ	0.018676699884753577
	login	0.018676699884753577
	usernames	0.0169818995322351
	maduro	0.0169818995322351
	measure	0.013592298827198156
	newsweek	0.013592298827198156
	lui	0.013592298827198156
	dawn	0.01020269812216121
	reminded	0.01020269812216121
	international	0.008507897769642735
	friend	0.008507897769642735
	cobb	0.008507897769642735
Topic 1:
	sleeve	0.04594443557400607
	season	0.031973495130129335
	nuclear	0.01999840332109213
	st	0.01600670605141306
	stand	0.014010857416573527
	outdoors	0.012015008781733994
	shovel	0.012015008781733994
	festival	0.01001916014689446
	modern	0.01001916014689446
	gossip	0.008023311512054926
	torrent	0.008023311512054926
	socialnetwork	0.008023311512054926
	hurt	0.006027462877215392
	paying	0.006027462877215392
	ineligible	0.006027462877215392
Topic 2:
	kardashian	0.0995847095395376
	ur	0.09412036137555858
	sizes	0.02794103361181271
	prolly	0.0242981348358267
	sag	0.021262385855838353
	immigration	0.020655236059840685
	curves	0.020655236059840685
	pct	0.01701233728385467
	yahoo	0.01397658830386633
	drifts	0.010940839323877988
	creditor	0.00972653973188265
	bosworth	0.008512240139887313
	troops	0.008512240139887313
	pc	0.007905090343889644
	will	0.007297940547891976
Topic 3:
	reasons	0.09938172297403867
	ginger	0.08045487524052869
	attempting	0.05443045960695246
	cutback	0.024462950695561654
	resumed	0.01736538279549541
	maker	0.01578814548436958
	guided	0.014999526828806663
	entries	0.013422289517680831
	shore	0.011056433550992083
	will	0.00947919623986625
	washington	0.00947919623986625
	jk	0.007901958928740418
	triump	0.007901958928740418
	city	0.0071133402731775024
	floodwater	0.0071133402731775024
Topic 4:
	hadron	0.11361710867500194
	doggy	0.09692947549485252
	physic	0.06034504890760186
	cement	0.03467176709198737
	rihanna	0.026327950501912663
	parent	0.021193294138789762
	will	0.017342301866447588
	tear	0.016700469821057225
	brisbane	0.015416805730276501
	drum	0.014133141639495778
	destroyed	0.011565813457934327
	fiasco	0.010923981412543965
	cuz	0.008356653230982516
	identification	0.008356653230982516
	bureau	0.007714821185592154
Topic 5:
	colorful	0.07272633956066515
	billboard	0.05989529870663108
	opportunity	0.05048586874700609
	company	0.013703551632108396
	pox	0.012848148908506125
	soccer	0.011137343461301581
	gangs	0.011137343461301581
	killing	0.01028194073769931
	westminster	0.01028194073769931
	beer	0.009426538014097036
	decentralized	0.009426538014097036
	finance	0.008571135290494764
	store	0.008571135290494764
	ink	0.008571135290494764
	abdulsalami	0.008571135290494764
Topic 6:
	activity	0.055298728707100155
	ongoing	0.055298728707100155
	fd	0.011331088890005527
	hopeful	0.011331088890005527
	vermont	0.011331088890005527
	chicago	0.011331088890005527
	nuclear	0.01007487060951711
	headache	0.01007487060951711
	se	0.01007487060951711
	hear	0.01007487060951711
	cc	0.01007487060951711
	restructure	0.01007487060951711
	competing	0.01007487060951711
	credible	0.01007487060951711
	legit	0.008818652329028691
Topic 7:
	blower	0.0840676158234012
	haram	0.0776909520938645
	pieces	0.07595186198580903
	reprimand	0.024938552149515375
	whisperer	0.021460371933404446
	handed	0.01972128182534898
	notify	0.017402495014608357
	hack	0.011605527987756806
	blows	0.01102583128507165
	shredded	0.010446134582386496
	threats	0.00870704447433103
	gran	0.008127347771645874
	pissed	0.008127347771645874
	contained	0.006967954366275565
	abandoned	0.00638825766359041
Topic 8:
	acai	0.034599223445561406
	reporter	0.030610073932237646
	cliff	0.022631774905590128
	closer	0.017312908887825117
	ivory	0.015983192383383863
	canyon	0.015983192383383863
	selfie	0.015983192383383863
	led	0.014653475878942609
	averted	0.014653475878942609
	brush	0.014653475878942609
		0.01066432636561885
	reading	0.008004893356736344
	hu	0.008004893356736344
	wait	0.00667517685229509
	angel	0.00667517685229509
Topic 9:
	safety	0.07846996641523978
	gorilla	0.06745856961955624
	consumers	0.04681220062764962
	misleading	0.030983317733854543
	urry	0.030295105434124323
	engineered	0.028230468534933658
	loving	0.027542256235203438
	shaping	0.017907284038980346
	decided	0.01515443484005946
	toughens	0.01515443484005946
	wait	0.011713373341408357
	plussizewomen	0.011025161041678137
	empire	0.010336948741947917
	examiner	0.007584099543027033
	rep	0.006207674943566591
Topic 10:
	nuclear	0.06109550561797753
	cnbc	0.038543664931031334
	talk	0.03254887183703298
	shiite	0.03254887183703298
	nk	0.026268612405225177
	kohinoor	0.023128482689321276
	nano	0.022843016351511827
	rage	0.01713368959532292
	union	0.013137160865990684
	flawed	0.012566228190371792
	birth	0.011709829176943456
	bidder	0.010282497487896228
	will	0.009426098474467891
	worldcup	0.009140632136658446
	alternatives	0.008569699461039554
Topic 11:
	telling	0.08422997754491018
	warsaw	0.030431324850299403
	irantal	0.023414109281437126
	belfast	0.019905501497005988
	ebay	0.017566429640718563
	environmental	0.01639689371257485
	armando	0.01639689371257485
	picturing	0.015227357784431138
	davos	0.014057821856287425
	tougher	0.01171875
	convene	0.010549214071856288
	image	0.009379678143712575
	drug	0.009379678143712575
	mama	0.009379678143712575
	magnetic	0.009379678143712575
Topic 12:
	discus	0.11617521024157694
	asks	0.06763217097862767
	blatter	0.05524532647704752
	qatar	0.03114119663613477
	progress	0.02377604585141143
	connection	0.021432588783544912
	snub	0.021432588783544912
	mega	0.021432588783544912
	slavetrademedia	0.019423911296802186
	brodkin	0.01875435213455461
	shares	0.01540655632331673
	chi	0.01540655632331673
	shredded	0.015071776742192941
	examines	0.015071776742192941
	panams	0.011054421768707485
Topic 13:
	arabia	0.05048453035885529
	protest	0.04922273254933629
	commando	0.03660475445414627
	fb	0.01767778731136123
	arizona	0.015154191692323222
	dismantle	0.014523292787563721
	taiz	0.014523292787563721
	gan	0.01389239388280422
	spot	0.01389239388280422
	strike	0.011368798263766215
	messed	0.010737899359006712
	mcdermott	0.01010700045424721
	relay	0.01010700045424721
	wildlandnews	0.008214303739968707
	stand	0.007583404835209206
Topic 14:
	president	0.025386663286004058
	marcellus	0.025386663286004058
	senate	0.022217292089249493
	linda	0.014293864097363083
	account	0.012709178498985802
	synagogue	0.01112449290060852
	encounter	0.009539807302231237
	fiscal	0.009539807302231237
	ono	0.009539807302231237
	granting	0.009539807302231237
	watch	0.007955121703853955
	food	0.007955121703853955
	edf	0.007955121703853955
	sarasota	0.007955121703853955
	cnn	0.006370436105476673
Topic 15:
	elizabeth	0.05761478456625308
	iot	0.05761478456625308
	guide	0.028820480603109787
	ford	0.018349824616512224
	celebrate	0.01704099261818753
	shares	0.015732160619862833
	watchman	0.015732160619862833
	finch	0.015732160619862833
