Topic 0:
	revolution	0.06098453283469848
	threats	0.05285461677608179
	allegations	0.045232820471128636
	nasa	0.042692221702810916
	block	0.04116786244182029
	army	0.029989227861222337
	refusing	0.027448629092904617
	cannon	0.02338367106359627
	speculation	0.022875551309932726
	helmet	0.016269994512306662
	blocked	0.01474563525131603
	urge	0.0132212759903254
	gray	0.01169691672933477
	will	0.010680677222007683
	alternatives	0.01017255746834414
Topic 1:
	cnbc	0.050276752767527674
	shiite	0.04850269656542719
	kohinoor	0.044954584161226226
	nuclear	0.04022376762229161
	talk	0.033718894881256505
	trial	0.017752389062352162
	eastern	0.017752389062352162
	afp	0.015386980792884851
	worldcup	0.015386980792884851
	oatmeal	0.013021572523417542
	glory	0.013021572523417542
	birth	0.012430220456050715
	will	0.012430220456050715
	closer	0.012430220456050715
	nk	0.011838868388683886
Topic 2:
	colorful	0.09001261499646164
	billboard	0.0700132303621427
	opportunity	0.052321467031783635
	interest	0.016937940371065507
	company	0.01232269776314575
	low	0.01155349066182579
	decentralized	0.01155349066182579
	soccer	0.010784283560505831
	beer	0.010015076459185871
	foundation	0.009245869357865913
	westminster	0.009245869357865913
	killing	0.008476662256545952
	store	0.008476662256545952
	ink	0.008476662256545952
	finance	0.007707455155225993
Topic 3:
	haram	0.06811814058605904
	pieces	0.06695716784569898
	blower	0.05650841318245848
	newfoundland	0.05109054039411155
	alot	0.02980604015417718
	campaigns	0.025162149192736953
	secret	0.022840203712016845
	buzz	0.017809321837123266
	reprimand	0.017035340010216563
	blows	0.015487376356403152
	notify	0.01161746722186963
	dont	0.009295521741149518
	shredded	0.008521539914242813
	hack	0.008134549000789462
	mounting	0.006973576260429405
Topic 4:
	sleeve	0.10281982279997497
	st	0.0632582632251835
	season	0.04515382070790606
	bet	0.04135412289563795
	shovel	0.0386719832634487
	socialnetwork	0.03844847162743293
	outdoors	0.03688389017532253
	hurt	0.032860680727038655
	died	0.017661889477966222
	festival	0.011403563669524636
	torrent	0.009168447309366926
	modern	0.008944935673351155
	nuclear	0.008050889129288072
	lot	0.007380354221240759
	voter	0.0064863076771776735
Topic 5:
	profiling	0.047152031271813485
	bottega	0.034936479128856626
	health	0.022720926985899764
	vincent	0.019230769230769232
	oversaw	0.019230769230769232
	hiphopnews	0.019230769230769232
	answer	0.0157406114756387
	scottish	0.012250453720508167
	romance	0.012250453720508167
	birth	0.008760295965377635
	company	0.008760295965377635
	congresswoman	0.008760295965377635
	smallbiz	0.008760295965377635
	turner	0.008760295965377635
	gang	0.007015217087812369
Topic 6:
	kardashian	0.07883684897249103
	ur	0.07407986299880397
	armando	0.03228634337283897
	sizes	0.024471294987495923
	supervisors	0.022432586713058606
	prolly	0.020054093726215073
	chick	0.019714309013808853
	sag	0.01631646188974666
	curves	0.01563689246493422
	pct	0.01427775361530934
	immigration	0.013937968902903122
	shots	0.010879906491247147
	idf	0.010200337066434707
	racially	0.010200337066434707
	yahoo	0.009180982929216049
Topic 7:
	snippets	0.1303997983558244
	don	0.05672211881495269
	lui	0.03975686365751512
	summ	0.03878742050566154
	measure	0.03297076159454009
	login	0.02860826741119901
	reading	0.023276330076004347
	reminded	0.02036800062044362
	usernames	0.018913835892663256
	reuters	0.016974949588956106
	claim	0.016974949588956106
	minnesota	0.016490228013029316
	culture	0.013097176981541803
	immunity	0.011158290677834653
	relationship	0.010188847525981077
Topic 8:
	cliff	0.05853540622376021
	ivory	0.029274064273173712
	averted	0.02482125136764968
	reporter	0.022276786850207377
	acai	0.01846009007404392
	birth	0.015915625556601615
	wait	0.014643393297880461
	sputnik	0.012735044909798732
	kill	0.010826696521717005
		0.008918348133635276
	management	0.008918348133635276
	japanese	0.008282232004274701
	reading	0.008282232004274701
	will	0.007646115874914124
	territory	0.007646115874914124
Topic 9:
	evacuation	0.06744369641016644
	alternatives	0.055382557400057014
	jerusalem	0.03180851297120677
	realize	0.03016381219710094
	birth	0.02632617705752067
	wrong	0.02577794346615206
	leash	0.023036775509309007
	warned	0.017006206004254294
	threats	0.01426503804741124
	motherfucking	0.01426503804741124
	antiquities	0.0120721036819368
	briefing	0.011523870090568189
	minister	0.01097563649919958
	flotilla	0.01097563649919958
	scandal	0.010427402907830969
Topic 10:
	pox	0.0278917328101311
	gangs	0.02454740033889236
	inform	0.01897351288682779
	binge	0.014514402925176135
	barring	0.012284847944350308
	will	0.011170070453937394
	man	0.011170070453937394
	install	0.011170070453937394
	slut	0.010055292963524481
	benefits	0.010055292963524481
	ben	0.010055292963524481
	reduced	0.010055292963524481
	alleging	0.010055292963524481
	ejection	0.010055292963524481
	wider	0.010055292963524481
Topic 11:
	reasons	0.0960620894782501
	ginger	0.09296381212046102
	attempting	0.07514871731317388
	cutback	0.03564568100136325
	resumed	0.017056016854628826
	triump	0.015506878175734292
	guided	0.014732308836287025
	prize	0.014732308836287025
	tokyo	0.01318317015739249
	swap	0.011634031478497954
	shore	0.010859462139050688
	washington	0.010859462139050688
	economy	0.01008489279960342
	rescue	0.01008489279960342
	will	0.008535754120708885
Topic 12:
	vanishes	0.1069591913639084
	killing	0.07869682796533149
	laborer	0.05375944849599894
	boyko	0.03547203688515506
	sh	0.017738789262518564
	version	0.01635337929200009
	will	0.013028395362755747
	worried	0.012474231374548358
	armando	0.012474231374548358
	dozen	0.011920067386340967
	lohan	0.011920067386340967
	disclose	0.009703411433511406
	resting	0.009149247445304015
	scanner	0.008040919468889234
	vamos	0.007763837474785538
Topic 13:
	mei	0.027191348442512676
	cdc	0.025897754320604368
	sweetened	0.025897754320604368
	reporter	0.024604160198696056
	veterinarians	0.023310566076787748
	help	0.01942978371106282
	inland	0.0168425954672462
	touching	0.0168425954672462
	highlight	0.015549001345337887
	judge	0.011668218979612956
	sister	0.009081030735796336
	gdp	0.009081030735796336
	handled	0.009081030735796336
	xiang	0.007787436613888026
	embellished	0.007787436613888026
Topic 14:
	app	0.050363827742437424
	archaeology	0.04464326575442772
	hootsuite	0.033202141778408314
	request	0.021761017802388906
	lunch	0.018328680609583085
	gdp	0.017184568211981145
	cyber	0.016040455814379205
	killing	0.014896343416777265
	twist	0.014896343416777265
	oregon	0.013752231019175325
	movie	0.013752231019175325
	clashes	0.013752231019175325
	lance	0.012608118621573383
	preorder	0.012608118621573383
	will	0.010319893826369502
Topic 15:
	promise	0.04644210057193791
	wasn	0.04551362994874843
	insulin	0.0362289237168536
	plans	0.019516452499442918
	yuba	0.01673104062987447
	union	0.013945628760306025
	yall	0.013945628760306025
	drawn	0.013945628760306025
	neo	0.013945628760306025
	quench	0.013945628760306025
	almalki	0.013945628760306025
	cartel	0.006517863774790166
	taps	0.006517863774790166
	spot	0.005589393151600683
	duration	0.005589393151600683
Topic 16:
	turner	0.05861843862199934
	legged	0.037105723865760665
	image	0.028203910863179138
	weekly	0.02746209311296401
	diorama	0.02746209311296401
	fe	0.025978457612533756
	terminators	0.02152755111124299
	whisperer	0.019302097860597608
	downtown	0.017818462360167354
	postrescuers	0.017076644609952226
	examines	0.015593009109521973
	celtics	0.014109373609091718
