Topic 0:
	chelyabinsk	0.09998757587590075
	casualty	0.0841616082732834
	defunct	0.04038136144735129
	beacon	0.02884467478376108
	bomber	0.02633026871605552
	buzz	0.017160081880894063
	drops	0.013758238377527716
	moscow	0.013610332138250919
	spot	0.013314519659697325
	todosobretec	0.012870800941866932
	extensive	0.012131269745482943
	ural	0.010948019831268562
	friends	0.010060582395607776
	mechanic	0.010060582395607776
	parts	0.009912676156330978
Topic 1:
	sleeve	0.0615788955149492
	vanishes	0.04795973364396613
	st	0.04158480681074001
	killing	0.0397013057009232
	season	0.027241221435981247
	bet	0.027241221435981247
	shovel	0.026227028530695275
	laborer	0.02550260502691958
	socialnetwork	0.02506795092465416
	outdoors	0.02506795092465416
	hurt	0.020866294602755128
	boyko	0.016229984178590676
	died	0.013042520761977618
	sh	0.008551095038568308
	version	0.008551095038568308
Topic 2:
	confirmed	0.09840533533252117
	evacuation	0.06599662637053698
	bomb	0.05154937056820667
	bombing	0.0359307156467685
	pharma	0.030854652797301096
	dogan	0.03046418642426514
	arrival	0.02851185455908537
	closer	0.026169056320869646
	gan	0.020312060725330337
	nowplaying	0.019921594352294382
	charged	0.017969262487114612
	dozen	0.016407396994970794
	will	0.015626464248898887
	drops	0.01406459875675507
	china	0.013283666010683162
Topic 3:
	ratings	0.07754501439827853
	billboard	0.059349387677605135
	opportunity	0.0474826745989051
	ebook	0.03324261890446505
	appstore	0.027704819467738367
	cutback	0.024540362646751687
	colorful	0.01821144900477833
	gorilla	0.011882535362804975
	consumers	0.011091421157558306
	bbcnews	0.010300306952311636
	itnews	0.009509192747064967
	wait	0.007926964336571628
	weekly	0.007926964336571628
	qs	0.007926964336571628
	will	0.007135850131324958
Topic 4:
	screen	0.032233829421866055
	cable	0.019712364052661708
	ass	0.019712364052661708
	olbermann	0.017923583285632514
	kill	0.012557240984544934
	japanese	0.012557240984544934
	blogs	0.010768460217515742
	averted	0.010768460217515742
	wrap	0.008979679450486548
	territory	0.008979679450486548
	envoy	0.008979679450486548
	rallying	0.008979679450486548
	tense	0.008979679450486548
	will	0.007190898683457355
	senate	0.007190898683457355
Topic 5:
	turner	0.044333784567781864
	legged	0.033052923354605815
	diorama	0.024995165345194352
	postrescuers	0.017743183136724038
	whisperer	0.016131631534841744
	nassif	0.014520079932959453
	terminators	0.014520079932959453
	reduced	0.013714304132018308
	legit	0.012908528331077161
	select	0.012908528331077161
	examines	0.012908528331077161
	esa	0.012908528331077161
	celtics	0.012102752530136015
	slashdot	0.012102752530136015
	recover	0.01129697672919487
Topic 6:
	brand	0.050786916158978825
	vi	0.040814476356251815
	fest	0.03084203655352481
	brace	0.028122280243690165
	intensifies	0.026309109370467074
	gang	0.023589353060632434
	tunisia	0.01996301131418625
	uk	0.012710327821293879
	pick	0.011803742384682332
	oppose	0.00999057151145924
	will	0.00999057151145924
	shore	0.009083986074847693
	drama	0.009083986074847693
	crazy	0.009083986074847693
	promise	0.008177400638236148
Topic 7:
	cliff	0.06161456729288574
	ivory	0.026004773637203573
	birth	0.02023021250384971
	wait	0.02023021250384971
	averted	0.0163805050816138
	sputnik	0.01541807822605482
	reporter	0.008681090237141977
	lobby	0.008681090237141977
	will	0.006756236526024022
	acai	0.006756236526024022
	effects	0.006756236526024022
		0.006756236526024022
	bidder	0.006756236526024022
	management	0.005793809670465044
	golf	0.005793809670465044
Topic 8:
	armando	0.07599027678028838
	worried	0.062178885144467164
	lohan	0.05941660681730292
	wanting	0.03041268438207834
	action	0.020744710237003482
	worse	0.01936357107342136
	fairly	0.013839014419092868
	illinois	0.012457875255510745
	handset	0.012457875255510745
	drone	0.012457875255510745
	wear	0.011076736091928623
	hurt	0.008314457764764378
