Topic 0:
	snippets	0.13350603461966015
	don	0.05807328886771478
	lui	0.040703906622201046
	summ	0.03921510242972844
	measure	0.032267349531522944
	login	0.029289741146577737
	reading	0.02383079244084485
	reminded	0.020853184055899636
	usernames	0.019364379863427032
	reuters	0.01737930760679689
	claim	0.01737930760679689
	minnesota	0.016883039542639353
	immunity	0.011424090836906464
	culture	0.010927822772748928
	standard	0.010431554708591393
Topic 1:
	sleeve	0.1001408309023237
	st	0.06561897010544028
	season	0.04595751296284442
	bet	0.04252818904262421
	shovel	0.040470594690492086
	socialnetwork	0.0395561083117667
	outdoors	0.03841300033835996
	hurt	0.03269746047132628
	died	0.019208786385126794
	festival	0.010978408976598294
	torrent	0.009378057813828864
	modern	0.009378057813828864
	nuclear	0.00800632824574078
	lot	0.007549085056378086
	actress	0.006863220272334044
Topic 2:
	kardashian	0.08707494838436855
	ur	0.07836869729608716
	prolly	0.02364369045546131
	sizes	0.02364369045546131
	sag	0.019290564911320616
	curves	0.01742493967811746
	pct	0.016803064600383076
	cardigan	0.010584313823039228
	immigration	0.009340563667570459
	nytimessports	0.008096813512101689
	japanese	0.008096813512101689
	will	0.007474938434367304
	pc	0.007474938434367304
	averted	0.007474938434367304
	cliff	0.007474938434367304
Topic 3:
	ginger	0.10364763380617474
	reasons	0.1000052979430736
	attempting	0.07185997536456472
	prize	0.02484073058634985
	triump	0.02484073058634985
	cutback	0.019873908954848283
	metal	0.01689381597594734
	ebay	0.014575965881246607
	refusing	0.013582601554946293
	forgot	0.00994026569184514
	ditch	0.009609144249745037
	will	0.009278022807644932
	resumed	0.007953537039244514
	cont	0.007622415597144409
	intercepted	0.006629051270844095
Topic 4:
	hadron	0.11347144945001411
	doggy	0.09680521012281737
	physic	0.06026768544396297
	cement	0.03462731724827569
	rihanna	0.02629419758467732
	parent	0.02052511474064768
	will	0.016679059511294583
	tear	0.016679059511294583
	brisbane	0.015397041101510217
	drum	0.014115022691725853
	destroyed	0.011550985872157124
	fiasco	0.010909976667264941
	cuz	0.008345939847696212
	identification	0.008345939847696212
	bureau	0.007704930642804031
Topic 5:
	colorful	0.056568884420667126
	billboard	0.04669491221141073
	opportunity	0.033230404653333816
	pox	0.023356432444077414
	gangs	0.02066353093246203
	interest	0.016175361746436395
	inform	0.015277727909231266
	low	0.01078955872320563
	binge	0.009891924886000502
	decentralized	0.008994291048795375
	ratings	0.008096657211590247
	install	0.008096657211590247
	will	0.007199023374385121
	wait	0.007199023374385121
	slut	0.007199023374385121
Topic 6:
	ongoing	0.05231099027501831
	activity	0.04969674788246367
	fd	0.009175990797866778
	activist	0.00786886960158946
	ripping	0.00786886960158946
	argo	0.00786886960158946
	chelyabinsk	0.00786886960158946
	legit	0.006561748405312141
	benefits	0.006561748405312141
	glorious	0.006561748405312141
	bulldog	0.006561748405312141
	stripped	0.006561748405312141
	union	0.005254627209034821
	wait	0.005254627209034821
	shit	0.005254627209034821
Topic 7:
	blower	0.06995104368409727
	haram	0.06524370561652679
	pieces	0.06322627501613945
	reprimand	0.023550139875188295
	whisperer	0.02153270927480095
	handed	0.020860232408005164
	notify	0.019515278674413602
	hack	0.012790510006455778
	shredded	0.012118033139659996
	pissed	0.009428125672476867
	threats	0.008755648805681084
	blows	0.008755648805681084
	ham	0.00741069507208952
	fee	0.0067382182052937376
	contained	0.0067382182052937376
Topic 8:
	cliff	0.05250974042402469
	ivory	0.02973991802863938
	reporter	0.025312452562870014
	acai	0.0189875018974852
	averted	0.017722511764408238
	profiling	0.017090016697869758
	birth	0.014560036431715833
	wait	0.013927541365177352
	sputnik	0.01329504629863887
	bottega	0.01266255123210039
		0.011397561099023427
	management	0.008235085766331023
	health	0.008235085766331023
	reading	0.007602590699792542
	vincent	0.00697009563325406
Topic 9:
	gorilla	0.0743420594178997
	safety	0.06330863394578523
	consumers	0.05459803488885275
	misleading	0.034273303756010315
	loving	0.03253118394462382
	engineered	0.02556270469907784
	urry	0.024981998095282343
	shaping	0.019174932057327357
	toughens	0.014529279226963369
	decided	0.012787159415576874
	rep	0.011625746207985878
	plussizewomen	0.010464333000394881
	wait	0.009883626396599381
	empire	0.008722213189008385
	examiner	0.007560799981417388
Topic 10:
	cnbc	0.0573891423731592
	shiite	0.053973935138384194
	kohinoor	0.05192481079751919
	flawed	0.030067484494959155
	bidder	0.024603152919319148
	worldcup	0.017089697002814132
	nuclear	0.01572361410890413
	oatmeal	0.014357531214994126
	winter	0.013674489768039125
	birth	0.012308406874129122
	weapons	0.012308406874129122
	wildly	0.012308406874129122
	closer	0.011625365427174121
	will	0.009576241086309117
	power	0.009576241086309117
Topic 11:
	armando	0.07865904801845251
	worried	0.059000838750262116
	lohan	0.05637974418117006
	wanting	0.028858251205703504
	worse	0.018373872929335292
	action	0.018373872929335292
	handset	0.015752778360243237
	fairly	0.01444223107569721
	artimpactnetpr	0.011821136506605158
	illinois	0.011821136506605158
	drone	0.011821136506605158
	wear	0.010510589222059132
	hurt	0.007889494652967078
	will	0.005268400083875026
	nasa	0.005268400083875026
Topic 12:
	consumer	0.11067183093563704
	arrived	0.09371541784171636
	evacuated	0.06560346981758469
	detroiters	0.05980259165387499
	uncovered	0.03169064362974333
	tel	0.0290133152464927
	strike	0.015626673330239534
	mat	0.014734230535822655
	russi	0.013395566344197337
	soccer	0.013395566344197337
	nk	0.01205690215257202
	wait	0.01161068075536358
	tn	0.01161068075536358
	heritage	0.01161068075536358
	sargent	0.011164459358155143
Topic 13:
	mcdermott	0.039442952236365764
	messed	0.0336038771458601
	stand	0.020465958192222352
	kunis	0.01754642064696952
	honestly	0.01754642064696952
	creamy	0.013167114329090273
	contact	0.011707345556463857
	touching	0.01024757678383744
	sister	0.008787808011211025
	tired	0.008787808011211025
	highlight	0.008787808011211025
	childrenswear	0.008787808011211025
	crawfish	0.008787808011211025
	judge	0.0073280392385846075
	rest	0.0073280392385846075
Topic 14:
	senate	0.029753164114397594
	president	0.02800503461296413
	marcellus	0.0245087756100972
	cnn	0.02276064610866373
	monsanto	0.021012516607230265
	criminal	0.0192643871057968
	nashville	0.014019998601496398
	linda	0.012271869100062933
	fiscal	0.010523739598629466
	synagogue	0.010523739598629466
	sarasota	0.010523739598629466
	encounter	0.008775610097196001
	account	0.008775610097196001
	watch	0.008775610097196001
	edf	0.008775610097196001
Topic 15:
	ford	0.09520787662013
	celebrate	0.05001730702665282
	mustard	0.047132802584515986
	accessible	0.026941271489558095
	guide	0.022133764085996693
	agrees	0.01732625668243529
	nt	0.01732625668243529
	cookie	0.01732625668243529
	tiaras	0.01540325372101073
	beer	0.01444175224029845
	meteorologist	0.01444175224029845
	beacon	0.01444175224029845
	lift	0.01444175224029845
	presidents	0.01348025075958617
	wait	0.009634244836737048
Topic 16:
	revolution	0.04944897210570804
	threats	0.04227205307730339
	allegations	0.03629128722029951
	nasa	0.03350026315369771
	block	0.03190539225849667
	urge	0.02991180363949538
	army	0.023532320058691252
	refusing	0.023133602334890993
	brent	0.022734884611090734
	damaged	0.02074129599208944
	cannon	0.01874770737308815
	speculation	0.017950271925487635
	bulgarian	0.01396309468748505
	helmet	0.012766941516084275
	fun	0.012368223792284014
Topic 20:
	trenta	0.08489581795454769
	ariz	0.058321276365390105
	tran	0.050447338116750826
	kunis	0.04454188443027136
	honestly	0.04035885473568174
	hide	0.019197645692463655
	meal	0.015752797708683968
	brands	0.015752797708683968
	kicked	0.015260676568144015
	latino	0.014030373716794126
	torrent	0.01378431314652415
	contribute	0.01378431314652415
	yum	0.012554010295174261
	car	0.012307949724904283
	franco	0.011323707443824372
Topic 21:
	association	0.0533382660167131
	sleeve	0.028312151810584957
	voluntary	0.016343140668523676
	hopeful	0.015255048746518106
	clownfish	0.015255048746518106
	nicki	0.015255048746518106
	uk	0.00981458913649025
	priest	0.00981458913649025
	josh	0.00981458913649025
	hide	0.00872649721448468
	festival	0.007638405292479109
	olympian	0.007638405292479109
	neighborhood	0.007638405292479109
	iran	0.006550313370473538
	meal	0.006550313370473538
Topic 22:
	promise	0.04023137580410874
	bulldozer	0.02855882963270388
	ak	0.0259649304835028
	wasn	0.02466798090890226
	unemployed	0.019480182610500104
	currencies	0.018183233035899565
	tunisia	0.011698485162896866
	mission	0.009104586013695787
	monday	0.007807636439095248
	nk	0.007807636439095248
	canberra	0.007807636439095248
	unlocking	0.007807636439095248
	will	0.006510686864494708
	spandex	0.006510686864494708
	consulate	0.006510686864494708
