Topic 0:
	wasn	0.037964407708851684
	promise	0.03427444861468393
	elizabeth	0.02847594146670603
	iot	0.02847594146670603
	shares	0.021096023278370516
	image	0.020041749251465443
	watchman	0.020041749251465443
	weekly	0.018460338211107832
	fe	0.017933201197655298
	plans	0.016878927170750225
	insulin	0.012661831063129928
	low	0.011607557036224856
	union	0.009499008982414708
	content	0.008971871968962172
	firesheep	0.008971871968962172
Topic 1:
	snippets	0.12836560466458377
	don	0.057720244373246306
	lui	0.04080515810630634
	summ	0.03831764541999164
	measure	0.029860102286521664
	login	0.029362599749258724
	reading	0.023890071839366384
	reminded	0.021402559153051684
	usernames	0.019412549003999923
	reuters	0.0179200413922111
	minnesota	0.016925036317685223
	claim	0.01593003124315934
	immunity	0.01145250840779288
	standard	0.01095500587052994
	friend	0.00996000079600406
Topic 2:
	cliff	0.02537451970815525
	cdc	0.020517635884816303
	applying	0.019977982126667532
	media	0.017279713335923673
	reporter	0.0167400595777749
	wait	0.012962483270733497
	ivory	0.012962483270733497
	acai	0.012422829512584726
	wk	0.011343521996287182
	tax	0.009724560721840867
	basics	0.009184906963692095
	averted	0.008645253205543324
	plans	0.0075659456892457795
		0.007026291931097008
	settlement	0.007026291931097008
Topic 3:
	president	0.015461192846445248
	encounter	0.013258743723019998
	fiscal	0.013258743723019998
	marcellus	0.013258743723019998
	reviews	0.01105629459959475
	bullshit	0.01105629459959475
	access	0.0088538454761695
	loophole	0.0088538454761695
	democrats	0.0088538454761695
	handicap	0.0088538454761695
	san	0.006651396352744253
	rep	0.006651396352744253
	wasn	0.006651396352744253
	draw	0.006651396352744253
	ly	0.006651396352744253
Topic 4:
	sleeve	0.07267914605030967
	season	0.03980831113110273
	st	0.019912805785266947
	shovel	0.018182761842150792
	hurt	0.017317739870592715
	pox	0.017317739870592715
	gangs	0.016452717899034637
	outdoors	0.015587695927476558
	inform	0.01472267395591848
	iran	0.012127608041244247
	bet	0.01126258606968617
	festival	0.010397564098128092
	nuclear	0.009532542126570015
	torrent	0.009532542126570015
	socialnetwork	0.009532542126570015
Topic 5:
	vanishes	0.10090641593668617
	killing	0.0825864420919719
	laborer	0.053274483940429086
	boyko	0.03523635584717196
	sh	0.018043765008286264
	version	0.016634536251000552
	will	0.0129705414820577
	colorful	0.012688695730600557
	billboard	0.012406849979143415
	dozen	0.012125004227686273
	kill	0.00958839246457199
	disclose	0.00958839246457199
	opportunity	0.00958839246457199
	resting	0.00874285521020056
	scanner	0.008179163707286276
Topic 6:
	wonder	0.04736636862482939
	grammys	0.046670009191944514
	reduced	0.03343917996713184
	investigator	0.03343917996713184
	alleging	0.03343917996713184
	sgs	0.02926102336982257
	unrestrained	0.02229742904097379
	cont	0.019511991309434276
	ape	0.0188156318765494
	exciting	0.016726553577894765
	account	0.011155678114815742
	vitamins	0.010459318681930865
	piece	0.009762959249045987
	written	0.009762959249045987
	allegations	0.009066599816161109
Topic 7:
	foremost	0.11811671021110007
	achebe	0.10684802297142762
	availa	0.026297777147102276
	fuels	0.020872112920593315
	dna	0.018159280807338835
	service	0.01690720444737523
	deadline	0.016281166267393427
	floated	0.015446448694084356
	portal	0.014403051727448017
	dozen	0.013985692940793482
	isolation	0.011272860827539003
	changing	0.009812105074248128
	tuesday	0.009603425680920862
	medium	0.009394746287593594
	will	0.008768708107611791
Topic 8:
	reelection	0.110190909850447
	rally	0.066849778594703
	opponents	0.06006140863898404
	shredded	0.03760756955468293
	exception	0.033952293424680424
	capital	0.03290792881610828
	threats	0.02141991812181469
	elizabeth	0.01880900660038433
	teeth	0.01724245968752611
	portal	0.016198095078953964
	hugo	0.014109365861809674
	nat	0.014109365861809674
	tawakkol	0.012020636644665385
	wait	0.011498454340379313
	exit	0.011498454340379313
Topic 9:
	safety	0.06862006994365649
	gorilla	0.06862006994365649
	consumers	0.04797697687973577
	misleading	0.03158393238779872
	loving	0.03097678259180105
	urry	0.02733388381581504
	engineered	0.026119584223819704
	shaping	0.01883378667184768
	decided	0.01397658830386633
	toughens	0.01397658830386633
	rep	0.012155138915873324
	wait	0.01033368952788032
	plussizewomen	0.01033368952788032
	empire	0.009119389935884981
	examiner	0.007297940547891976
Topic 10:
	kardashian	0.06524420325604342
	ur	0.06134941448342119
	hide	0.02889284137823592
	meal	0.024348921143509984
	sizes	0.02272609248825072
	brands	0.021427829564043308
	bosworth	0.020778698101939604
	prolly	0.019155869446680344
	contribute	0.016883909329317374
	guest	0.01655934359826552
	pct	0.015910212136161818
	sag	0.014611949211954406
	side	0.013313686287746996
	curves	0.013313686287746996
	immigration	0.012989120556695143
Topic 11:
	trenta	0.06981049880200392
	ariz	0.061394823864873965
	tran	0.05743450624740104
	kicked	0.03020732262727471
	latino	0.026742044711985904
	yum	0.025751965307617673
	car	0.02476188590324944
	monsanto	0.021296607987960636
	sticker	0.021296607987960636
	methuselah	0.021296607987960636
	turner	0.019811488881408292
	whisperer	0.014861091859567138
	shoot	0.01139581394427833
	iran	0.009910694837725985
	examines	0.009910694837725985
Topic 12:
	nuclear	0.026081324444725287
	olympics	0.02292186660769012
	athlete	0.02134213768917254
	hacks	0.01660295093361979
	petersburg	0.012653628637325835
	virtual	0.011863764178067044
	nursing	0.011863764178067044
	plow	0.011863764178067044
	talk	0.00949417080029067
	nk	0.00949417080029067
	toughest	0.008704306341031878
	youths	0.008704306341031878
	hopeful	0.007914441881773088
	stand	0.007914441881773088
	chicago	0.007914441881773088
Topic 13:
	ford	0.08888370256005171
	mustard	0.047592546048615854
	celebrate	0.03861620767656458
	accessible	0.02425406628128254
	gdp	0.021561164769667157
	agrees	0.016175361746436395
	beer	0.01438009407202614
	nt	0.01438009407202614
	tiaras	0.01438009407202614
	cookie	0.013482460234821012
	fd	0.012584826397615885
	lift	0.012584826397615885
	presidents	0.011687192560410757
	movie	0.01078955872320563
	clashes	0.01078955872320563
Topic 14:
	bail	0.09165673966828553
	coat	0.06874828186566481
	departure	0.04698524695317512
	season	0.0401127096123889
	il	0.03896728672225786
	claims	0.02636763493081646
	lowest	0.022931366260423348
	florida	0.020640520480161274
	agent	0.017204251809768166
	isolation	0.014913406029506094
	telegram	0.010331714468981948
	advocate	0.010331714468981948
	adjusted	0.00918629157885091
	diyrockets	0.00918629157885091
	vincent	0.008040868688719876
Topic 15:
	newfoundland	0.02532712801834615
	buzz	0.02364090111965466
	secret	0.02364090111965466
	haram	0.0185822204235802
	pieces	0.0185822204235802
	interpretation	0.015209766626197222
	jalapeno	0.015209766626197222
	entertainment	0.013523539727505734
	campaigns	0.013523539727505734
	premium	0.013523539727505734
	alot	0.013523539727505734
	wanderers	0.011837312828814246
	login	0.010151085930122757
	blows	0.010151085930122757
	shredded	0.008464859031431269
Topic 16:
	woods	0.08073515947838567
	solve	0.0696001286714671
	hurt	0.02506000544379284
	sgs	0.024750699032489543
	lt	0.022894860564669783
	march	0.01701803874990721
	boulder	0.016708732338603916
	woman	0.016399425927300624
	wise	0.016090119515997328
	palmer	0.013306361814267687
	hijacked	0.012378442580357807
	invitational	0.012378442580357807
	remembrance	0.012069136169054513
	producer	0.010213297701234752
	clues	0.010213297701234752
Topic 17:
	plans	0.04994816818790928
	wasn	0.04994816818790928
	promise	0.037938358069328215
	traffic	0.013918737832166064
	low	0.012022452023969052
	woods	0.009494070946373038
	proportion	0.008861975676974033
	crashes	0.008861975676974033
	solve	0.00822988040757503
	missing	0.006965689868777022
	chic	0.006333594599378018
	enormous	0.006333594599378018
	blvd	0.005701499329979014
	american	0.005701499329979014
	leave	0.005701499329979014
Topic 18:
	adverse	0.053408676631425456
	elizabeth	0.016952242070725484
	slut	0.016952242070725484
	cutback	0.014348211030675486
	armando	0.014348211030675486
	iot	0.014348211030675486
	sends	0.013046195510650487
	secret	0.01044216447060049
	finch	0.01044216447060049
	jaminate	0.01044216447060049
	wanderers	0.00914014895057549
	criminal	0.006536117910525493
	enrichment	0.006536117910525493
	urban	0.005234102390500495
	sana	0.005234102390500495
Topic 19:
	flawed	0.035271305406877985
	bidder	0.028861254446972857
	turner	0.02645748533700843
	legged	0.02645748533700843
	winter	0.01604115252716259
	diorama	0.01523989615717445
	nassif	0.014438639787186309
	terminators	0.013637383417198166
	slashdot	0.011233614307233743
	mate	0.0104323579372456
	cliff	0.0104323579372456
	postrescuers	0.0104323579372456
	alohatone	0.00963110156725746
	censured	0.00963110156725746
	beasi	0.008829845197269318
Topic 20:
	ongoing	0.044786184937867596
	activity	0.044233405563171624
	insulin	0.0409167293149958
	yuba	0.021016671825940834
	conducted	0.013277760580197232
	cartel	0.01272498120550126
	identity	0.011619422456109318
	smack	0.0077499668332375185
	adam	0.0077499668332375185
	lie	0.007197187458541547
	hint	0.0066444080838455755
	carpet	0.0066444080838455755
	oppose	0.0060916287091496045
	applying	0.0060916287091496045
	fondre	0.0060916287091496045
Topic 21:
	app	0.047210818642839894
	angel	0.045015477157471846
