Topic 0:
	promise	0.03058820020282766
	image	0.02835113046590706
	wasn	0.02685975064129333
	weekly	0.025368370816679597
	fe	0.025368370816679597
	insulin	0.020894231342838396
	plans	0.014183022132076598
	braid	0.013437332219769732
	union	0.012691642307462865
	drawn	0.011200262482849131
	yall	0.011200262482849131
	neo	0.011200262482849131
	quench	0.011200262482849131
	almalki	0.011200262482849131
	yuba	0.010454572570542265
Topic 1:
	snippets	0.12836560466458377
	don	0.057720244373246306
	lui	0.04080515810630634
	summ	0.037820142882728704
	measure	0.029860102286521664
	login	0.029362599749258724
	reading	0.023890071839366384
	reminded	0.02090505661578874
	usernames	0.019412549003999923
	reuters	0.017422538854948162
	minnesota	0.016925036317685223
	claim	0.0154325287058964
	immunity	0.01145250840779288
	standard	0.010457503333266999
	friend	0.00996000079600406
Topic 2:
	cliff	0.0342919499381953
	cdc	0.023669267614338692
	applying	0.02222072002472188
	ivory	0.01932362484548826
	reporter	0.016426529666254637
	media	0.015460831273176764
	wait	0.014977982076637825
	averted	0.014977982076637825
	wk	0.011598037700865265
	tax	0.010149490111248455
	acai	0.009666640914709517
	birth	0.00918379171817058
	territory	0.00773524412855377
	sputnik	0.00773524412855377
		0.007252394932014833
Topic 3:
	fears	0.07458164578820131
	attempted	0.0486797902734608
	sends	0.04397036199805344
	mara	0.02748736303412766
	stock	0.025132648896423977
	bin	0.02042322062101661
	environmental	0.01885341119588082
	serious	0.01885341119588082
	bagh	0.016498697058177136
	people	0.014928887633041349
	wrote	0.014143982920473454
	branch	0.014143982920473454
	minister	0.01335907820790556
	scandal	0.011789268782769771
	considered	0.011789268782769771
Topic 4:
	sleeve	0.09675685438095566
	st	0.061065912140080496
	season	0.04365045237194262
	bet	0.039350338848945614
	socialnetwork	0.03720028208744711
	shovel	0.03720028208744711
	outdoors	0.03548023667824831
	hurt	0.032040145859850704
	died	0.017204754205511024
	festival	0.010324572568715815
	torrent	0.009249544187966563
	modern	0.008389521483367161
	nuclear	0.007744504454917611
	lot	0.00731449310261791
	iran	0.006239464721868657
Topic 5:
	vanishes	0.09846426331943542
	killing	0.08031264782565647
	laborer	0.05198512667627419
	boyko	0.034383560136852176
	sh	0.017607067028965577
	version	0.016231944643073235
	colorful	0.013206675394110077
	billboard	0.012931650916931608
	will	0.01238160196257467
	dozen	0.011831553008217732
	opportunity	0.00990638166796845
	disclose	0.009356332713611512
	kill	0.009081308236433043
	resting	0.008531259282076105
	scanner	0.007981210327719167
