Topic 0:
	tense	0.014938697774074515
	birth	0.00898702535412451
	finder	0.00898702535412451
	dgas	0.00898702535412451
	edudemic	0.00898702535412451
	shredded	0.006011189144149507
	determined	0.006011189144149507
	summe	0.006011189144149507
	claims	0.006011189144149507
	hospital	0.006011189144149507
	mutual	0.006011189144149507
	will	0.0030353529341745032
	post	0.0030353529341745032
	consolidating	0.0030353529341745032
	story	0.0030353529341745032
Topic 1:
	bullshit	0.07020322963465288
	moonbase	0.04132936339747394
	rep	0.034177121302025944
	environmental	0.03391222344663898
	fears	0.028084470628125795
	charlotte	0.02675998135119098
	draw	0.0230514113757735
	questioning	0.016958760701873358
	sends	0.016428964991099432
	attempted	0.016428964991099432
	bin	0.015634271424938544
	goodluck	0.01430978214800373
	brand	0.013515088581842843
	will	0.01219059930490803
	vi	0.010071416461812326
Topic 2:
	profiling	0.030403523872209
	braid	0.024074730393397803
	bottega	0.021543213001873323
	health	0.015214419523062123
	vincent	0.013948660827299883
	hiphopnews	0.013948660827299883
	answer	0.012682902131537643
	cont	0.008885626044250925
	scottish	0.008885626044250925
	oversaw	0.008885626044250925
	romance	0.008885626044250925
	mcdonalds	0.007619867348488684
	arrival	0.007619867348488684
	argo	0.007619867348488684
	weekly	0.006354108652726444
Topic 3:
	snippets	0.12110611181675314
	don	0.05544552323954274
	lui	0.0398376784138124
	summ	0.03660846913952337
	measure	0.030688252136660137
	login	0.025844438225226585
	reading	0.025306236679511745
	reminded	0.019386019676648512
	reuters	0.018847818130933672
	minnesota	0.017771415039503996
	usernames	0.015618608856644636
	immunity	0.0123893995823556
	culture	0.011851198036640762
	claim	0.010774794945211082
	standard	0.010774794945211082
Topic 4:
	reporter	0.0246250147631983
	acai	0.021672375103342387
	cliff	0.01970394866343845
	tunisia	0.014782882563678596
	averted	0.014782882563678596
	wait	0.013798669343726625
	ivory	0.013798669343726625
		0.011830242903822685
	pick	0.011830242903822685
	whisperer	0.008877603243966773
	las	0.007893390024014802
	will	0.006909176804062832
	brace	0.006909176804062832
	qld	0.006909176804062832
	management	0.006909176804062832
Topic 5:
	confirmed	0.08535938752812766
	evacuation	0.05884825285156351
	bomb	0.042682926829268296
	bombing	0.029750666011432118
	dogan	0.02619429428652717
	pharma	0.025547681245635362
	arrival	0.024254455163851742
	closer	0.023607842122959934
	gan	0.01778832475493366
	charged	0.016818405193595946
	nowplaying	0.016495098673150042
	will	0.01423195303002871
	dozen	0.013908646509582807
	drops	0.011645500866461475
	middle	0.011645500866461475
Topic 6:
	cliff	0.04250601011357043
	ivory	0.01763657464975545
	sputnik	0.016600348172096494
	averted	0.014527895216778578
	birth	0.012455442261460664
	kill	0.011419215783801707
	congresswoman	0.011419215783801707
	wait	0.01038298930614275
	japanese	0.008310536350824837
	territory	0.008310536350824837
	lobby	0.008310536350824837
	gang	0.007274309873165879
	will	0.006238083395506922
	effects	0.006238083395506922
	claims	0.006238083395506922
Topic 7:
	sleeve	0.09951703213593864
	st	0.06413477103254284
	season	0.04290541437050535
	bet	0.04202085784292046
	shovel	0.04091516218343934
	outdoors	0.0387037708644771
	socialnetwork	0.038040353468788424
	hurt	0.03229073603948661
	died	0.020128083785194293
	festival	0.011061379377449117
	torrent	0.008407709794694431
	modern	0.008186570662798208
	actress	0.007523153267109535
	lot	0.007080875003317087
	voter	0.007080875003317087
Topic 8:
	consumer	0.11006054756054756
	arrived	0.09689803439803439
	detroiters	0.06728237978237979
	evacuated	0.06618550368550369
	uncovered	0.026697964197964198
	tel	0.02633233883233883
	strike	0.016094828594828595
	heritage	0.014632327132327134
	nk	0.014266701766701768
	soccer	0.013535451035451037
	mat	0.012438574938574939
	will	0.012072949572949574
	russi	0.010976073476073477
	sargent	0.00987919737919738
	wait	0.00987919737919738
Topic 9:
	reduced	0.021092960592792188
	alleging	0.016882788817783767
	wait	0.010567531155271134
	account	0.010567531155271134
	cdc	0.010567531155271134
	benefits	0.008462445267766924
	ana	0.008462445267766924
	ivory	0.006357359380262715
	explained	0.006357359380262715
	half	0.004252273492758505
	san	0.004252273492758505
	telegram	0.004252273492758505
	market	0.004252273492758505
	cont	0.004252273492758505
	lie	0.004252273492758505
Topic 10:
	sgs	0.04261130036414895
	woman	0.03526958768941619
	nailed	0.02939621754962998
	sdo	0.02939621754962998
	telegram	0.020586162339950663
	stand	0.019117819805004113
	remote	0.019117819805004113
	wrestler	0.019117819805004113
	reign	0.010307764595324797
	craziest	0.010307764595324797
	guilty	0.007371079525431692
	shut	0.007371079525431692
	schladming	0.007371079525431692
	cen	0.007371079525431692
	knickerbocker	0.007371079525431692
Topic 11:
	reuters	0.03495074407880948
	senate	0.03407741214280724
	vacation	0.026217424718787116
	criminal	0.018357437294766996
	cnn	0.016610773422762525
	monsanto	0.011370781806749108
	select	0.009624117934744637
	bloodied	0.009624117934744637
	mcdermott	0.009624117934744637
	retaliation	0.008750785998742402
	nashville	0.008750785998742402
	armando	0.008750785998742402
	novak	0.007877454062740166
	parenting	0.007004122126737931
	messed	0.007004122126737931
Topic 12:
	ginger	0.010784173689472935
