Topic 0:
	revolution	0.0618541275984519
	threats	0.05287675058851694
	allegations	0.0453956030802378
	nasa	0.04190440090970753
	block	0.0399094282408331
	army	0.02943582172924231
	refusing	0.028937078562023703
	cannon	0.023450903722619
	speculation	0.022453417388181785
	helmet	0.015969756214339867
	urge	0.015471013047121255
	blocked	0.014473526712684035
	will	0.011481067709372381
	gray	0.011481067709372381
	drum	0.008987351873279335
Topic 1:
	glory	0.0443863966435372
	cnbc	0.04337784411812167
	shiite	0.04186501532999839
	talk	0.041360739067290625
	trial	0.041360739067290625
	eastern	0.04085646280458286
	kohinoor	0.03833508149104405
	will	0.01715547845731806
	birth	0.013121268355655963
	worldcup	0.0126169920929482
	afp	0.012112715830240438
	nuclear	0.011608439567532677
	criticizing	0.011104163304824916
	oatmeal	0.010599887042117154
	michigan	0.01009561077940939
Topic 2:
	colorful	0.07422500706680486
	billboard	0.06362479977386225
	opportunity	0.043602185998303976
	interest	0.021223970602091774
	low	0.01415716574013003
	ratings	0.012979364929803072
	decentralized	0.011801564119476114
	foundation	0.0094459624988222
	relationship	0.008268161688495241
	attention	0.008268161688495241
	beer	0.008268161688495241
	holistic	0.008268161688495241
	wait	0.007090360878168284
	company	0.007090360878168284
	license	0.007090360878168284
Topic 3:
	haram	0.05857228406368889
	newfoundland	0.05769163026630971
	pieces	0.057251303367620125
	blower	0.044481823305622094
	alot	0.03347365083838241
	campaigns	0.02818972805410737
	secret	0.025547766661969847
	buzz	0.019383190080315627
	reprimand	0.01586057489079893
	blows	0.014979921093419757
	notify	0.012778286599971819
	dont	0.010576652106523884
	shredded	0.009255671410455121
	hack	0.008815344511765535
	mounting	0.00793469071438636
Topic 4:
	sleeve	0.10261297998248578
	st	0.06369249276875039
	season	0.04511680568946759
	bet	0.04135744044723178
	shovel	0.03936718826016577
	socialnetwork	0.03826149260068465
	outdoors	0.037376936073099755
	hurt	0.03251187517138283
	died	0.0183589707300245
	festival	0.011503657641241564
	torrent	0.009292266322279325
	modern	0.009071127190383102
	nuclear	0.007965431530901982
	lot	0.007302014135213312
	voter	0.0066385967395246395
Topic 5:
	profiling	0.046343304061470914
	bottega	0.03433726673984632
	health	0.022331229418221736
	vincent	0.01890093304061471
	oversaw	0.01890093304061471
	hiphopnews	0.01890093304061471
	answer	0.015470636663007685
	scottish	0.012040340285400658
	romance	0.012040340285400658
	birth	0.008610043907793633
	electric	0.008610043907793633
	company	0.008610043907793633
	congresswoman	0.008610043907793633
	smallbiz	0.008610043907793633
	turner	0.008610043907793633
Topic 6:
	kardashian	0.06490740571470358
	ur	0.05896601524652201
	armando	0.043426994022047125
	supervisors	0.03017312297764209
	chick	0.02651688268953036
	prolly	0.018290342041278954
	sizes	0.017833312005264987
	sag	0.015091131789181186
	shots	0.01463410175316722
	idf	0.013720041681139284
	racially	0.013720041681139284
	curves	0.012805981609111351
	pct	0.012348951573097384
	will	0.008692711284985648
	cardigan	0.007778651212957716
Topic 7:
	snippets	0.12964569357699127
	don	0.05639409360783407
	lui	0.039526948878093916
	summ	0.03856311203639448
	measure	0.03326200940704757
	login	0.028442825198550393
	reading	0.023141722569203486
	reminded	0.020250212044105174
	usernames	0.01880445678155602
	reuters	0.016876783098157145
	claim	0.016876783098157145
	minnesota	0.016394864677307427
	culture	0.013503354152209114
	immunity	0.011093762047960521
	relationship	0.010129925206261084
Topic 8:
	cliff	0.05898053431323865
	ivory	0.029186115800973286
	averted	0.02359966232992353
	reporter	0.02111679412056808
	birth	0.01801320885887377
	acai	0.017392491806534908
	wait	0.01677177475419605
	sputnik	0.016151057701857187
	kill	0.011806038335485153
	management	0.009323170126129704
		0.008702453073790844
	territory	0.008702453073790844
	japanese	0.008081736021451982
	reading	0.008081736021451982
	will	0.007461018969113119
Topic 9:
	insulin	0.022813845644253063
	cartel	0.014532957933090427
	ginger	0.014532957933090427
	northwest	0.012462736005299768
	yuba	0.010392514077509109
	will	0.00832229214971845
	pinoy	0.00832229214971845
	reasons	0.00832229214971845
	concordia	0.00832229214971845
	warrant	0.00832229214971845
	vegetation	0.00832229214971845
	approval	0.0062520702219277914
	nick	0.0062520702219277914
	healthday	0.0062520702219277914
	instability	0.0062520702219277914
Topic 10:
	pox	0.029872336517266715
	gangs	0.026428177810433506
	inform	0.019539860396767084
	will	0.012651542983100662
	barring	0.012651542983100662
	binge	0.012651542983100662
	install	0.011503490080822925
	man	0.010355437178545188
	benefits	0.010355437178545188
	reduced	0.010355437178545188
	alleging	0.010355437178545188
	wider	0.010355437178545188
	wait	0.00920738427626745
	rebuild	0.00920738427626745
	slut	0.00920738427626745
Topic 11:
	ginger	0.10449257133873123
	reasons	0.10023452034693289
	attempting	0.071410790556298
	prize	0.024572229646516258
	triump	0.024572229646516258
	cutback	0.019659093886748948
	metal	0.016711212430888557
	ebay	0.014418415742997145
	refusing	0.013108246207059195
	forgot	0.009832822367214318
	will	0.00950527998322983
	ditch	0.00950527998322983
	resumed	0.007867568063307392
	cont	0.007540025679322904
	intercepted	0.006557398527369441
Topic 12:
	vanishes	0.1043568060902288
	killing	0.07678208400017301
	laborer	0.05245144686188849
	boyko	0.034608979627146506
	sh	0.01730719321769973
	version	0.0159554911544617
	will	0.012711406202690428
	worried	0.012170725377395218
	armando	0.012170725377395218
	dozen	0.011630044552100005
	lohan	0.011630044552100005
	disclose	0.009467321250919158
