Topic 0:
	dgas	0.009965681098204858
	edudemic	0.009965681098204858
	determined	0.006665786694825766
	consequences	0.006665786694825766
	will	0.003365892291446674
	river	0.003365892291446674
	task	0.003365892291446674
	shredded	0.003365892291446674
	finder	0.003365892291446674
	mcd	0.003365892291446674
	orvis	0.003365892291446674
	summe	0.003365892291446674
	didn	0.003365892291446674
	closer	0.003365892291446674
	gifford	0.003365892291446674
Topic 1:
	fears	0.084168874883621
	attempted	0.05552173601661534
	sends	0.04925517438945786
	mara	0.03135071259757932
	stock	0.02776982023920361
	bin	0.023293704791233976
	serious	0.021503258612046123
	environmental	0.020608035522452196
	bagh	0.017922366253670413
	people	0.017027143164076487
	minister	0.015236696984888635
	wrote	0.015236696984888635
	branch	0.015236696984888635
	scandal	0.01344625080570078
	considered	0.01344625080570078
Topic 2:
	braid	0.04286203857828259
	profiling	0.029398805444041907
	bottega	0.020831293449525116
	arrival	0.015935572309801235
	health	0.014711642024870264
	vincent	0.013487711739939293
	hiphopnews	0.013487711739939293
	answer	0.011039851170077353
	duration	0.008591990600215411
	scottish	0.008591990600215411
	oversaw	0.008591990600215411
	romance	0.008591990600215411
	cont	0.006144130030353471
	insight	0.006144130030353471
	smallbiz	0.006144130030353471
Topic 3:
	snippets	0.13528968702305205
	don	0.05798695764206854
	lui	0.04064339656300172
	summ	0.03915680561336742
	measure	0.0322193811817407
	login	0.029246199282472105
	reading	0.023795365800479674
	reminded	0.02082218390121108
	usernames	0.019335592951576778
	reuters	0.017353471685397713
	claim	0.017353471685397713
	minnesota	0.01685794136885295
	immunity	0.011407107886860519
	culture	0.010911577570315752
	standard	0.010416047253770986
Topic 4:
	reporter	0.03601278269419863
	acai	0.028989324343306647
	ivory	0.022843798286276164
	cliff	0.018454136816968676
		0.017576204523107177
	averted	0.017576204523107177
	whisperer	0.014064475347661188
	will	0.011430678466076696
	wait	0.011430678466076696
	reading	0.010552746172215199
	wasn	0.009674813878353701
	tunisia	0.007918949290630707
	spot	0.007918949290630707
	promise	0.007041016996769209
	management	0.007041016996769209
Topic 5:
	revolution	0.06167159953673916
	threats	0.05684596577017115
	allegations	0.04880324282589113
	nasa	0.04504997211856046
	block	0.04290524600008579
	army	0.03164543387809377
	cannon	0.025211255522669757
	refusing	0.025211255522669757
	speculation	0.024138892463432423
	urge	0.019313258696864413
	helmet	0.017168532578389743
	blocked	0.015559987989533737
	gray	0.012342898811821731
	will	0.011806717282203063
	drum	0.009661991163728392
Topic 6:
	cliff	0.038446467325777674
	ivory	0.014332650108512177
	ak	0.013579093320472631
	averted	0.013579093320472631
	bulldozer	0.013579093320472631
	petersburg	0.012825536532433084
	sputnik	0.012825536532433084
	wait	0.01131842295635399
	unemployed	0.01131842295635399
	plow	0.01131842295635399
	kill	0.010564866168314445
	birth	0.010564866168314445
	currencies	0.010564866168314445
	congresswoman	0.009811309380274897
	japanese	0.009057752592235352
Topic 7:
	sleeve	0.10200393929268593
	st	0.0630946309551026
	season	0.045068849691363454
	bet	0.04111197087737193
	shovel	0.03913353147037617
	socialnetwork	0.038034398466489636
	outdoors	0.037155092063380406
	hurt	0.03231890684627966
	died	0.01846983099730932
	festival	0.011875032973990117
	torrent	0.009237113764662436
	modern	0.009017287163885128
	nuclear	0.007918154159998594
	lot	0.007258674357666673
	voter	0.006599194555334752
Topic 8:
	consumer	0.11003782522624435
	arrived	0.0936881363122172
	evacuated	0.06496570984162897
	detroiters	0.06010499151583711
	uncovered	0.03138256504524887
	tel	0.02917314762443439
	strike	0.015474759615384618
	mat	0.014590992647058825
	russi	0.013265342194570135
	soccer	0.013265342194570135
	nk	0.011939691742081447
	wait	0.011497808257918553
	tn	0.011497808257918553
	heritage	0.011497808257918553
	sargent	0.011055924773755657
Topic 9:
	reduced	0.037258656454443914
	alleging	0.03592893995000266
	fd	0.018642625392266368
	wait	0.01066432636561885
	killing	0.008004893356736344
	benefits	0.008004893356736344
	smokers	0.008004893356736344
	cdc	0.008004893356736344
	ana	0.008004893356736344
	written	0.00667517685229509
	yr	0.00667517685229509
	presstv	0.00667517685229509
	exciting	0.00667517685229509
	rand	0.00667517685229509
	milking	0.00667517685229509
Topic 10:
	sgs	0.0721624195549912
	woman	0.05845430146316123
	telegram	0.018051427087241348
	craziest	0.015886987388531355
	remembrance	0.015165507488961357
	nailed	0.01444402758939136
	sdo	0.01444402758939136
	stand	0.013001067790251364
	basically	0.012279587890681365
	fairly	0.012279587890681365
	unrestrained	0.01083662809154137
	wrestler	0.01083662809154137
	female	0.009393668292401373
	remote	0.009393668292401373
	horm	0.009393668292401373
Topic 11:
	senate	0.026349846505748512
	reuters	0.022587732498645638
	mcdermott	0.018073195690122192
	messed	0.015063504484439896
	criminal	0.014311081683019321
	vacation	0.013558658881598748
	cnn	0.012806236080178173
	association	0.01054896767591645
	monsanto	0.009044122073075303
	side	0.008291699271654728
	retaliation	0.008291699271654728
	stand	0.008291699271654728
	novak	0.00678685366881358
	select	0.00678685366881358
	cont	0.006034430867393005
Topic 12:
	ginger	0.03295868772782503
	reasons	0.025364520048602675
	maker	0.020301741595787768
	entries	0.015238963142972864
	reactor	0.010176184690157958
	slowing	0.010176184690157958
	titled	0.010176184690157958
	lie	0.007644795463750507
	spot	0.007644795463750507
	unknown	0.007644795463750507
	celebrate	0.007644795463750507
	terror	0.007644795463750507
	tawakkol	0.005113406237343054
	improve	0.005113406237343054
	error	0.005113406237343054
Topic 13:
	gorilla	0.06692576176099013
	safety	0.058360634675917004
	consumers	0.04979550759084388
	misleading	0.03105929209224642
	loving	0.02838268987816107
	urry	0.023029485449990367
	engineered	0.022494165007173297
	shaping	0.017676281021819663
	toughens	0.013393717479283099
	decided	0.011787756150831889
	rep	0.010181794822380677
	wait	0.009111153936746537
	plussizewomen	0.008575833493929466
	empire	0.008040513051112396
	will	0.0075051926082953255
Topic 14:
	reelection	0.10029428205043896
	rally	0.06042646236806629
	opponents	0.051384276460724035
	shredded	0.03083385394403709
	capital	0.027956794791700917
	exception	0.025901752540032224
	civil	0.025079735639364747
	threats	0.017681583533357446
	elizabeth	0.013571499030020058
	teeth	0.013571499030020058
	portal	0.01274948212935258
	exit	0.011927465228685102
	hugo	0.011105448328017624
	nat	0.011105448328017624
	will	0.010694439877683886
Topic 15:
	kardashian	0.07651488844517754
	ur	0.06946132476777499
	prolly	0.025512197239343695
	sizes	0.025512197239343695
	bosworth	0.02442703359666638
	sag	0.01954379720461846
	pct	0.01954379720461846
	guest	0.01845863356194114
	curves	0.015203142633909194
	cardigan	0.012490233527215905
	immigration	0.009234742599183957
	will	0.0076069971351679835
	nytimessports	0.0076069971351679835
	yahoo	0.0070644153138293255
	pc	0.0070644153138293255
Topic 17:
	hijacked	0.06262840267077556
	extends	0.04818310220852594
	helmet	0.04015793528505393
	dgas	0.027317668207498716
	inappropriate	0.022502568053415512
	pertussis	0.016082434514637905
	northwest	0.0112673343605547
	wait	0.009662300975860297
	portion	0.009662300975860297
	pundit	0.009662300975860297
	agreement	0.008057267591165896
	leads	0.008057267591165896
	digest	0.008057267591165896
	stand	0.008057267591165896
	cliff	0.008057267591165896
Topic 18:
	ginger	0.08556016044266175
	reasons	0.08250463883734625
	attempting	0.060560438217353144
	prize	0.020838657348251684
	triump	0.020838657348251684
	cutback	0.016672036977366918
	wonder	0.016116487594582285
	grammys	0.015838712903189965
	sgs	0.014449839446228376
	metal	0.014172064754836058
	cont	0.012227641915089833
	ebay	0.012227641915089833
	investigator	0.011949867223697515
	refusing	0.010838768458128244
	will	0.01000544438395129
Topic 19:
	glory	0.03286732087646189
	cnbc	0.03174709862436707
	shiite	0.031000283789637196
	talk	0.03062687637227226
	trial	0.03062687637227226
	eastern	0.03025346895490732
	kohinoor	0.028386431868082627
	damaged	0.019424653851324105
	brent	0.016437394512404595
	will	0.014570357425579904
	urge	0.014196950008214965
	bulgarian	0.011583098086660394
	fun	0.011209690669295455
	simmering	0.0097160609998357
	birth	0.0097160609998357
Topic 20:
	political	0.07991994042077825
	belong	0.07759262707130889
	sending	0.038028300130329554
	animated	0.03647675789734997
	angler	0.03492521566437039
	oreo	0.03492521566437039
	barring	0.02871904673245206
	screen	0.014755166635635822
	wait	0.013979395519146032
	benefits	0.01320362440265624
	esa	0.010876311053186868
	abstained	0.010876311053186868
	age	0.010100539936697076
	guided	0.009324768820207286
	optimistic	0.009324768820207286
Topic 21:
	association	0.04600012470382841
	whisperer	0.039764933283451806
	handed	0.02807394937024567
	nicki	0.01638296545703953
	downed	0.012485970819304153
	hopeful	0.011706571891757077
	cont	0.010147774036662926
	threats	0.00936837510911585
	hide	0.00936837510911585
	nuggets	0.00936837510911585
	understood	0.00936837510911585
	ariz	0.008588976181568774
	meal	0.0078095772540216985
	uk	0.0078095772540216985
	fee	0.0078095772540216985
Topic 22:
	dope	0.04908807572434492
	leicester	0.04620223940898073
	associated	0.034658894147523954
	headstone	0.014458039939974604
	hacks	0.013015121782292508
	huge	0.011572203624610412
	yr	0.010129285466928315
	entire	0.010129285466928315
	case	0.010129285466928315
	chelyabinsk	0.010129285466928315
	exorcist	0.00868636730924622
	banker	0.00868636730924622
	deduction	0.007243449151564123
	mcgonigle	0.007243449151564123
	speech	0.005800530993882027
Topic 24:
	censured	0.01700372839227206
	argentina	0.014179188792226868
	fettuccine	0.008530109592136483
	lebanon	0.008530109592136483
	reactors	0.008530109592136483
	investor	0.008530109592136483
	senate	0.00570556999209129
	washington	0.00570556999209129
	cost	0.00570556999209129
	guv	0.00570556999209129
	barring	0.00570556999209129
	bankruptcy	0.00570556999209129
	aid	0.00570556999209129
	yummy	0.00570556999209129
	endsmeat	0.00570556999209129
Topic 25:
	guide	0.06615957669010653
	meteorologist	0.04266170020190768
	celebrate	0.03656965814941169
	urban	0.02177469887906426
	substance	0.013942073382997982
	girls	0.012201489939427696
	flynn	0.012201489939427696
	gripping	0.012201489939427696
	refusing	0.009590614774072269
	wait	0.008720323052287126
	destroy	0.008720323052287126
	revolution	0.007850031330501984
	tuna	0.006979739608716842
	duration	0.006979739608716842
	cont	0.0061094478869317
Topic 26:
	pianist	0.08313689486613236
	burning	0.03909332274633384
	closer	0.03289000272946081
	gordon	0.031649338726086204
	criticizing	0.031649338726086204
	worm	0.027927346715962385
	measure	0.022344358700776657
	culture	0.021724026699089356
	walt	0.020483362695714748
	shore	0.019863030694027447
	relationship	0.01676137068559093
	china	0.014280042678841717
	pow	0.01303937867546711
	aged	0.011798714672092503
	network	0.008076722661968686
Topic 28:
	sherlocks	0.10064803089285994
	functionally	0.08442771602332598
	prolly	0.07719697325016024
	kenya	0.034203367571877495
	prepare	0.025800071916576774
	betting	0.01759220174163188
	se	0.016224223379141065
	will	0.014465394055938588
	bosworth	0.012706564732736113
	guest	0.01153401185060113
	man	0.010166033488110314
	hospital	0.010166033488110314
	depends	0.009775182527398653
	tear	0.009579757047042822
	passes	0.009579757047042822
Topic 30:
	cdc	0.02280050434295321
	binge	0.01929812272345195
	install	0.015795741103950687
	slut	0.014044550294200056
	touching	0.014044550294200056
	perryville	0.014044550294200056
	highlight	0.012293359484449425
	benefits	0.010542168674698794
	sister	0.010542168674698794
	judge	0.010542168674698794
	virtual	0.008790977864948165
	uk	0.007039787055197534
	screen	0.007039787055197534
	gossip	0.007039787055197534
	teeth	0.007039787055197534
Topic 32:
	infiltrated	0.08794282440971662
	moment	0.03334496894187566
	nabbed	0.03133111361724218
	armando	0.029988543400819866
	reacts	0.02842221148166049
	charlotte	0.02618459445428996
	defence	0.024394500832393532
	gmos	0.020814313588600683
	sputnik	0.020143028480389524
	graffiti	0.019471743372178364
	unveil	0.018352934858493097
	aguilera	0.017457888047544886
	brave	0.01633907953385962
	shit	0.015220271020174354
	coffee	0.014772747614700248
Topic 35:
	insulin	0.05887410385968625
	woods	0.03175841908944208
	solve	0.030435702759186268
	yuba	0.02845162826380255
	cartel	0.017208539456628133
	crashes	0.01588582312637232
	hurt	0.013240390465860691
