Topic 0:
	chelyabinsk	0.053669674295774655
	bomber	0.023409991197183098
	casualty	0.019283670774647887
	beacon	0.019283670774647887
	summit	0.015157350352112676
	quick	0.015157350352112676
	judge	0.015157350352112676
	duration	0.012406470070422535
	intrusive	0.011031029929577465
	energy	0.011031029929577465
	mytk	0.011031029929577465
	moscow	0.009655589788732395
	buzz	0.008280149647887324
	will	0.006904709507042253
	tear	0.006904709507042253
Topic 1:
	vanishes	0.1042671271558278
	killing	0.07711564359876623
	laborer	0.05240779356184022
	boyko	0.03475932924975021
	sleeve	0.018468439115513272
	sh	0.01738237977323081
	version	0.016024805595377733
	will	0.011952083061818499
	dozen	0.011680568226247884
	season	0.010866023719536036
	disclose	0.009236934706112343
	resting	0.008965419870541728
	scanner	0.007879360528259265
	vamos	0.007607845692688649
	couldn	0.007336330857118033
Topic 2:
	nuclear	0.09586672521681852
	talk	0.0670490723460314
	nk	0.04979768831453978
	shiite	0.02490080454181892
	official	0.019999843169236076
	cnbc	0.015883035616266486
	kohinoor	0.014902843341749917
	birth	0.01255038188291015
	michigan	0.010982074243683642
	wait	0.010786035788780329
	measure	0.0103939588789737
	eurozone	0.010001881969167072
	will	0.009217728149553817
	lobby	0.00784545896523062
	worldcup	0.00627715132600411
Topic 3:
	colorful	0.045399534053432576
	billboard	0.03254061904329673
	opportunity	0.03178421227799462
	image	0.026489364920879856
	weekly	0.025732958155577745
	fe	0.025732958155577745
	company	0.013630449910744002
	beer	0.010604822849535567
	decentralized	0.009848416084233457
	reuters	0.009092009318931348
	gorilla	0.009092009318931348
	westminster	0.009092009318931348
	captured	0.008335602553629239
	killing	0.008335602553629239
	wait	0.0075791957883271305
Topic 4:
	reelection	0.10964439178794363
	rally	0.0658785874697176
	opponents	0.05747908967127019
	shredded	0.03360683277041962
	capital	0.03007020211844176
	exception	0.029628123286944526
	civil	0.025649413803469436
	threats	0.019018231331010948
	elizabeth	0.01592367951053032
	teeth	0.014597443016038622
	portal	0.013713285353044155
	exit	0.01282912769004969
	hugo	0.011944970027055225
	nat	0.011944970027055225
	wait	0.010176654701066294
Topic 5:
	turner	0.06598729210791292
	legged	0.04428665671330857
	diorama	0.03213430089233013
	whisperer	0.02605812298184091
	terminators	0.022586021318704214
	downtown	0.020849970487135865
	postrescuers	0.01998194507135169
	celtics	0.019113919655567514
	examines	0.01824589423978334
	nassif	0.015641817992430817
	recover	0.014773792576646644
	iran	0.01390576716086247
	slashdot	0.013037741745078296
	buzz	0.0095656400819416
	living	0.0095656400819416
Topic 6:
	wasn	0.0727979216590894
	promise	0.05992027054265302
	plans	0.05768067904414235
	low	0.019047725694833265
	traffic	0.012328951199301247
	union	0.01176905332467358
	firesheep	0.011209155450045912
	content	0.010089359700790576
	gdp	0.009529461826162908
	sunspot	0.009529461826162908
	drawn	0.00896956395153524
	yall	0.00896956395153524
	neo	0.00896956395153524
	quench	0.00896956395153524
	almalki	0.00896956395153524
Topic 7:
	cliff	0.031729371871467786
	flawed	0.024232428317685867
	bidder	0.019618924592281612
	reporter	0.01731217272957948
	ivory	0.013852044935526286
	acai	0.013275356969850754
	winter	0.01269866900417522
	birth	0.011545293072824156
	averted	0.010968605107148624
	wait	0.010391917141473092
		0.008661853244446495
	hint	0.008085165278770963
	mate	0.00750847731309543
	nuclear	0.006931789347419898
	carpet	0.006931789347419898
Topic 8:
	webb	0.03331009127789047
	armando	0.028556034482758622
	agent	0.012709178498985802
	stand	0.007955121703853955
	artimpactnetpr	0.006370436105476673
	mmmm	0.006370436105476673
	worried	0.006370436105476673
	fairly	0.006370436105476673
	apollo	0.006370436105476673
	teamusa	0.006370436105476673
	hopeful	0.004785750507099392
	works	0.004785750507099392
	hurt	0.004785750507099392
	oatmeal	0.004785750507099392
	claims	0.004785750507099392
Topic 9:
	blower	0.04350082601131562
	haram	0.04350082601131562
	pieces	0.042769842546161604
	revolution	0.04167336734843058
	threats	0.03765295829008348
	allegations	0.032170582301428344
	nasa	0.030708615371120303
	block	0.02888115670823526
	army	0.021936813789272088
	refusing	0.01755091299834798
	cannon	0.016819929533193962
	speculation	0.01645443780061695
	reprimand	0.014992470870308914
	helmet	0.012068537009692843
	blocked	0.010241078346807795
Topic 10:
	unrestrained	0.054092563345464535
	angel	0.04894252557852091
	sgs	0.03778411041680973
	remembrance	0.034350751905513975
	woman	0.024909015999450664
	dream	0.021475657488154914
	fairly	0.016325619721211288
	craziest	0.016325619721211288
	gang	0.014608940465563415
	ban	0.01289226120991554
	lies	0.012033921582091602
	basically	0.012033921582091602
	horm	0.012033921582091602
	buzz	0.011175581954267665
	raw	0.011175581954267665
Topic 11:
	ariz	0.043533089410678134
	kicked	0.042645021491243655
	colorful	0.042645021491243655
	trenta	0.041756953571809176
	tran	0.041756953571809176
	latino	0.0408688856523747
	billboard	0.03909274981350574
	monsanto	0.038204681894071266
	sticker	0.038204681894071266
	methuselah	0.038204681894071266
	opportunity	0.02133139142481617
	interest	0.016891051827643777
	low	0.014226848069340343
	soccer	0.011562644311036908
	touching	0.01067457639160243
Topic 12:
	whisperer	0.0559310835535678
	argentina	0.02035474689977638
	dangerous	0.019084163447855254
	insulin	0.016542996544013013
	braid	0.008919495832486277
	yuba	0.007648912380565156
	stand	0.006378328928644033
	real	0.006378328928644033
	buzz	0.005107745476722911
	will	0.005107745476722911
	mcdonalds	0.005107745476722911
	low	0.005107745476722911
	novak	0.005107745476722911
	acai	0.005107745476722911
	orvis	0.005107745476722911
Topic 13:
	media	0.023208786315906647
	applying	0.021353567585618346
	mcdermott	0.021353567585618346
	messed	0.017643130125041744
	cdc	0.014860302029609291
	basics	0.013932692664465141
	stand	0.01300508329932099
	wk	0.01114986456903269
	creamy	0.008367036473600237
	explosion	0.008367036473600237
	wait	0.007439427108456087
	contact	0.007439427108456087
	opposition	0.006511817743311936
	bed	0.0055842083781677855
	reserve	0.0055842083781677855
Topic 14:
	reuters	0.059767897252778895
	vacation	0.03457063871450786
	hijacked	0.028091343661809598
	esa	0.02521165697172148
	select	0.02305189195415539
	stand	0.02161204860911133
	extends	0.02161204860911133
	helmet	0.01801244024650118
	dgas	0.012972988538846974
	bloodied	0.012253066866324944
	aimed	0.011533145193802915
	captured	0.010093301848758856
	inappropriate	0.010093301848758856
	side	0.007213615158670737
	nursing	0.007213615158670737
Topic 15:
	snippets	0.12935078473388545
	don	0.05647574371151136
	lui	0.039584177911623324
	summ	0.03765371324877898
	measure	0.032827551591668114
	login	0.028484006100268338
	reading	0.02365784444315747
	reminded	0.021244763614602036
	usernames	0.0188316827860466
	claim	0.017383834288913342
	reuters	0.016901218123202257
	minnesota	0.01641860195749117
	standard	0.012557672631802476
	culture	0.011109824134669214
	immunity	0.011109824134669214
Topic 16:
	trad	0.030604020835509917
	virtual	0.02799211952060417
	npr	0.02388770316860942
	hurt	0.021648930612975927
	animal	0.021648930612975927
	babe	0.017171385501708932
	curiosity	0.015678870464619934
	expressing	0.014559484186803183
	olympics	0.014186355427530934
	courses	0.014186355427530934
	athlete	0.013066969149714185
	sabotage	0.013066969149714185
	benefits	0.012320711631169686
	beasiswa	0.011201325353352935
	hq	0.011201325353352935
Topic 17:
	urge	0.03629345629760116
	cutback	0.03629345629760116
	bulldozer	0.0272265685715766
	allowing	0.024636029221283873
	elizabeth	0.015569141495259313
	brent	0.015569141495259313
	seriously	0.014273871820112947
	killing	0.011683332469820217
	opposition	0.010388062794673851
	jamaat	0.009092793119527485
	bulgarian	0.009092793119527485
	carmelo	0.009092793119527485
	enrichment	0.009092793119527485
	tawakkol	0.00779752344438112
	saving	0.00779752344438112
Topic 18:
	sgs	0.052508258431282165
	wonder	0.04354561983047809
	grammys	0.04290543135899209
	investigator	0.030741850400757987
	cont	0.019218457914009883
	woman	0.019218457914009883
	ape	0.017297892499551867
	telegram	0.015377327085093852
	nuggets	0.014737138613607845
	abraham	0.014737138613607845
	urging	0.013456761670635834
	bff	0.013456761670635834
	models	0.01281657319914983
	unrestrained	0.010896007784691812
	qatar	0.010896007784691812
Topic 19:
	odds	0.05503526029735435
	affiliation	0.030892063064277053
	whisperer	0.021908547814759916
	association	0.021347078111665096
	handed	0.017416790190001346
	stayed	0.014609441674527242
	benedict	0.009556214346673853
	hopeful	0.008994744643579033
	pumping	0.008994744643579033
	threats	0.00843327494048421
	brought	0.0067488658311997485
	harrison	0.0067488658311997485
	cont	0.006187396128104927
	ruined	0.006187396128104927
	uk	0.006187396128104927
Topic 20:
	discus	0.10870245734856786
	asks	0.07261612841515801
	blatter	0.06479017756212936
	progress	0.03044294881828142
	qatar	0.029573398723500458
	snub	0.02739952348654806
	connection	0.02739952348654806
	mega	0.02739952348654806
	brodkin	0.02392132310742422
	examines	0.01957357263351942
	shares	0.018704022538738457
	chi	0.018704022538738457
	shredded	0.013921497017443177
	slavetrademedia	0.013921497017443177
	panams	0.013921497017443177
Topic 21:
	kardashian	0.06269842250250152
	ur	0.05868364813282109
	bosworth	0.03212437153339674
	guest	0.026874281973045422
	sizes	0.023785993996368174
	prolly	0.023168336401032722
	esa	0.019462390829020026
	pct	0.018844733233684574
	sag	0.015138787661671876
	immigration	0.013903472471000978
	curves	0.012359328482662352
	dope	0.011124013291991452
	leicester	0.010506355696656002
	yahoo	0.009888698101320552
	pc	0.008653382910649652
Topic 22:
	woods	0.11634411853643785
	solve	0.09996472129825623
	hurt	0.037387024157511
	lt	0.03192722507811713
	march	0.02226758055303565
	wise	0.02184759600846689
	boulder	0.02142761146389813
	palmer	0.018067735107348052
	invitational	0.016807781473641772
	producer	0.015127843295366731
	leave	0.014287874206229212
	clues	0.013867889661660452
	seattle	0.011767966938816652
	funny	0.010927997849679131
	modern	0.006728152403991533
Topic 23:
	xvi	0.050075736181356065
	activity	0.035955431182768095
	ongoing	0.035313599137377735
	bnp	0.0256861184565223
	outsourcing	0.017342301866447588
	tagle	0.016058637775666865
	trap	0.014133141639495778
	declare	0.013491309594105414
	mocks	0.013491309594105414
	identity	0.012849477548715052
	backchannel	0.011565813457934327
	marcellus	0.010923981412543965
	exorcist	0.009640317321763242
	president	0.008356653230982516
	wait	0.007714821185592154
Topic 25:
	dire	0.05729935244179789
	thorough	0.0421086439471537
	equity	0.03646638079200014
	wound	0.02474783423898891
	congressmen	0.02387979375358067
	armando	0.02127567229735595
	ak	0.016935469870314752
	inflation	0.016501449627610635
	allowing	0.016067429384906514
	supervisors	0.015199388899498274
	chick	0.014331348414090036
	fail	0.013029287685977674
	will	0.012161247200569434
	ian	0.010859186472457075
	implores	0.010859186472457075
Topic 27:
	evacuation	0.056702020025817264
	alternatives	0.04972438335135889
	jerusalem	0.025302654990754632
	realize	0.023558245822140042
	birth	0.0222499389456791
	wrong	0.020941632069218157
	leash	0.018761120608449918
	warned	0.013527893102606147
	motherfucking	0.01134738164183791
	blower	0.01134738164183791
	haram	0.01134738164183791
	pieces	0.010911279349684262
	threats	0.010475177057530614
	antiquities	0.00960297247322332
	minister	0.00960297247322332
Topic 28:
	hadron	0.09736490746578645
	doggy	0.0816025664799911
	physic	0.04683269665838371
	cement	0.02550717650113118
	xvi	0.021334792122538294
	rihanna	0.0194803990653859
	will	0.01669880947965731
	parent	0.01669880947965731
